tidak_baku,baku
abadiat,abadiah
abdas,berabdas
abdul,abdu
aben,mengaben
abrek,seabrek
abrit-abrit,abrit-abritan
acat,acatan
acau,mengacau
aco,mengaco
aco-acoan,acoan
acu,mengacu
acum,mengacum
adap,adap-adapan
adeh,beradeh
adjektif,adjektiva
adon,mengadon
adpertensi,advertensi
adpis,advis
adstringen,astringen
adu domba,domba
adu untung,untung
aduk,mengaduk
aestetika,estetika
afdol,afdal
afkir,apkir
agel,agal
agribisnis,agrobisnis
agut,mengagut-agut
aih,ai
ajektiva,adjektiva
aju,mengajukan
akasa,angkasa
aklimasi,aklimatisasi
akomodir,akomodasi
aksara pegon,pegon
akte,akta
aktip,aktif
alau,burung
algoritma,algoritme
ali,mengali
alihragam,ragam
alik,ulang
aling,mengalingi
Alip,alip-alipan
almari,lemari
alobar,angin
alpokat,avokad
amandemen,amendemen
amarah,marah
ambak,mengambak
ambalela,balela
ambeg,ambek
ambek,mengambek
amberal,admiral
ambil alih,alih
ambring,ambring-ambringan
ambur,mengambur
amien,amin
ammi,ami
ampelam,mempelam
ampibi,amfibi
amplas,ampelas
ampung,apung
amputir,amputasi
amuba,ameba
anakda,ananda
analisa,analisis
anamel,enamel
ancam,mengancam
anduh,menganduh
anestesia,anestesi
angga,berangga
anggit,menganggit
anggul,beranggul
anggut,beranggut
angkus,angkusa
angkut,mengangkut
angus,hangus
anjak,beranjak
anjal,menganjal
ansor,ansar
antar,berantar
antari,baju
antih,mengantih
antimon,antimonium
antri,antre
antuk,berantuk
antul,mengantul
anulir,menganulir
anut,menganut
anyak,enyak
anyak-anyik,onyak-anyik
anyam,menganyam
anyik,onyak-anyik
apa boleh buat,buat
apem,apam
apium,opium
apotik,apotek
aprit,mengaprit
apung,apung-apung
aqidah,akidah
arabika,kopi
arbitrasi,arbitrase
arerut,ararut
aria,Arya
arih,mengarih
arsir,mengarsir
artifak,artefak
artik,arktika
aru-aru,hantu
aruk,mengaruk
asabiyah,asabiah
asong,mengasong
asperses,asparagus
astana,istana
asuh,mengasuh
atmosfir,atmosfer
atsiri,asiri
atung,atung-atung
auto,oto
autofon,otofon
autologi,otologi
automatis,otomatis
autoskop,otoskop
avertebrata,invertebrata
awalengas,mengawalengaskan
awin,pengawinan
awut,awut-awutan
ayap,mengayap
ayeng,ayeng-ayengan
ayid,ayit
ayom,mengayomi
ayuk,ayut
ayum,mengayum
ayut,mengayut
azamat,azmat
azemat,azmat
babah,baba
baban,membaban
babang,terbabang
babas,membabas
babit,membabitkan
baca,membaca
bacah,membacah
bacem,membacem
bacok,membacok
bade,bade-bade
bagongan,bahasa
bagul,membagul
bahagi,bagi
Baitulmukadis,Baitulmukadas
bajik,kebajikan
baju kemeja,kemeja
baju kutang,kutang
baju mantel,mantel
baju maskat,maskat
baju surjan,surjan
baju zirah,zirah
bakak,berbakak
bakar,membakar
bakhsis,baksis
bakterisid,bakterisida
balah,berbalah
baling,baling-baling
balit,belit
balsem,balsam
bancah,bencah
bancang,membancang
bandring,bandering
bandrol,banderol
bangai,terbangai
bangka,bangkar
bangkir,bongkar-bangkir
bangkuang,bengkuang
bangun-bangun,daun
banian,benian
banjur,membanjur
bansai,banzai
bantar,membantar
banteras,berantas
bantut,membantut
banu,bani
bapao,bakpao
baragajul,bergajul
barakatuh,barakatuh
barangan,berangan
barap,pembarap
baras,abras
barbir,barber
barep,barap
bargas,barkas
barik,barik-barik
baring,berbaring
barometer baku,mutlak
baronsai,barongsai
barzakh,alam
basekat,baskat
baskat,beskap
basmi,membasmi
baso,bakso
basoka,bazoka
bata-bata,terbata-bata
batalyon,batalion
batas penanggalan,internasional
batau,baktau
batela,batel
bati,sebati
batila,batel
batu akik,akik
batu gamping,gamping
batu marmer,marmer
batu pualam,pualam
bawa,membawa
bawal pipih,cermin
bayang,bayang-bayang
bayar,berbayar
bayat,baiat
bayem,bayam
bayong,membayong
be-,ber-
bebang,terbebang
bebar,berbebar
bebeksan,beksan
beber,membeber
becolok,bicokok
bedar,bidar
bedaru,pohon
bedel,membedel
bedukang,ikan
begandring,begandering
begasi,bagasi
behandel,membehandel
behena,bena
behina,bena
bekap,membekap
bekasam,pekasam
bekuk,membekuk
bekukung,bekuku
bel-,ber-
belahak,membelahak
belakin,belangkin
belalak,membelalak
belandang,membelandang
belangah,terbelangah
belar,selar-belar
belasut,membelasut
belata,pelata
beldu,beledu
belederu,beledu
belendung,membelendung
beli,membeli
beliak,membeliak
beligu,beligo
belingkang,terbelingkang
belingsat,belingsatan
belingut,terbelingut
belintang,berbelintang
belongkot,belongkotan
belontok,belodok
belot,membelot
belu,membelu
beludru,beledu
beluhan,baluh
belukang,bedukang
belungsing,membelungsing
belur,balur
bembam,membembam
bembet,bimbit
bemper,bumper
benam,berbenam
bendalu,benalu
bendar,bandar
bendel,bundel
bendela,bandela
benggal,benggil
bengik,bengek
bengkal,kebengkalan
bengkalai,terbengkalai
bengkap,benkap
bengkar,membengkar
bengkarap,bengkerap
bengkol,pengkol
bengkos,membengkos
bengkudu,mengkudu
bensol,benzol
bentak,membentak
bentangur besar,batu
bentangur bukit,batu
bentangur jantan,bunga
bentangur laut,bunga
bentangur mumut,ara
bentangur pasir,ara
bentes,benteh
bentil,pentil
bentoh,bantah
bentok,kebentok
bentong,berbentong-bentong
bentus,terbentus
benum,membenum
berai,berberaian
beranang,merah
berangai,mati
berangsong,berongsong
berantak,berantakan
berantas,memberantas
bercekakan,bercekakakan
bercelur,tangan
bercokok,becokok
berebes,mili
beredel,memberedel
berenga,bernga
berengut,memberengut
berentang,memberentang
berhana,seberhana
berhari,Minggu
beri,memberi
beri tahu,tahu
berihat,berehat
berinda,seberinda
beringisan,peringis
berjauh,hati
bermatikan,-diri
bermaulid,-Rasul
bermengkal,-hati
bermuram,-durja
berokat,brokat
beron,memberon
berongsang,memberongsang
beronsang,berongsang
berosot,memberosot
beroya,tanah
berpadang,luas
bersil,membersil
bersit,membersit
bertarap,sembah
beru,anak
berumbun,terberumbun
berunai,brunai
berusak,diri
berzanji,barzanji
besel,beselan
beskat,beskap
beslah,membeslah
bestik,bistik
betot,membetot
biau,berbiau
biawak pohon,kudung
biawan,biawan
bidas,membidas
bidik,membidik
biennale,bienial
bihalal,halalbihalal
bihari,bahari
bihausy,bius
bika,bikang
bilas,berbilas
bilau,kacau-balau
bilyar,biliar
bilyun,biliun
bimbit,membimbit
binari,biner
binatu,penatu
bincacau,bincacak
bincang,berbincang
bingkas,membingkas
bingkis,membingkis
binjat,membinjat
biopendar,cahaya
birahi,berahi
birih,birai
bisan,besan
biskal,beskal
biskop,uskup
blantika,belantika
blepot,lepot
blokir,memblokir
bloon,beloon
bohok,buhuk
boikot,memboikot
bokot,bukut
bolot,membolot
bolsak,bulsak
bomantara,bumantara
bombardir,membombardir
bomor,bomoh
bonafid,bonafide
bonceng,membonceng
bongkak,congkak
bongkas,bungkas
bongkok,bungkuk
bonglai,bangle
bongmeh,membongmeh
bongsai,bonsai
bonyor,bonyok
bopong,membopong
borak,burak
borhan,burhan
borkol,brokoli
bostan,bustan
bota,buta
botor,kacang
brana,raja
brangas,berangas
brangus,berangus
bredel,beredel
breksi,breksia
brengsek,berengsek
brewok,berewok
brisan,bom
bromocorah,bramacorah
brongkos,berongkos
bubuh,membubuh
bubur harisah,harisah
budur,terbudur
buhur,buhul
bujanggi,bujangga
bukut,membukut
bulak,bulakan
bulug,balig
buluh talang,talang
bumel,api
bumi rata,membumiratakan
bungar,bungaran
bungkah,bongkah
bunker,bungker
bunuh,membunuh
bupet,bufet
burai,berburai
Burjusumbulat,Sunbulat
buru,berburu
burun,buron
burung enggak kecil,kecil
burung kuak,kuak
burung kuak-kuak,kuak
burung kuar,kuar
burung kuaran,kuar
burung murai,murai
burung punai,punai
busar,busur
butun,pohon
buyur,membuyur
byarpet,biarpet
cabe,cabai
cabur,kecaburan
cabut,mencabut
cacengklok,cecengklok
caci-maki,maki
cadir,cadar
caduk,mencaduk
cadung,bercadung
cagil,mencagil
cagun,mencagun
cagut,mencagut
cakmau,camau
cakur,cekur
calempong,celempong
calus,celus
cambah,kecambah
camcau,cincau
camil,camilan
camur,mencamurkan
canak,mencanak
cancut,bercancut
candak,cekel
candan,kecandan
candang,berani
cangah,mencangah
cangcang,mencangcang
cangga,cenangga
cangget,pineng
cangkau,cengkau
cangkel,mencangkel
cangkih,mangkih
cangkok,mencangkok
cangku,cengkau
cangkum,mencangkum
cangkung,bercangkung
cangkup,mencangkup
canguk,mencanguk
canteng,cantengan
cantol,mencantolkan
cantum,bercantum
capiau,cepiau
caplok,mencaplok
carah,bercarah
caran,bercaran
carat,carak
cari,bercari
caring,mencaring
carter,mencarter
casis,sasis
catat,mencatat
catek,mencatek
catet,catat
cauk,caung
caya,cahaya
cebak,bercebak
cebik,mencebik
cebir,mencebir
cebok,bercebok
cecah,bercecah
cecar,mencecar
cecok,cekcok
cedal,cadel
cedong,cedok
cegah,mencegah
cegas,cergas
cegat,mencegat
cekalang,cakalang
cekap,cekak
cekat,cekatan
cekau,mencekau
cekek,cekik
cekeram,cengkeram
cekerau,cekarau
cekiber,cekibar
cekih,mencekih
cekluk,tercekluk
ceku,menceku
cekut,mencekut
celampak,mencelampakkan
celang,mencelang
celapak,mencelapaki
celas,celus
celat,mencelat
celatuk,bercelatuk
celeguri,seleguri
celengkang,celengkok
celepa,selepa
celepak,celapak
celetuk,menceletuk
celinguk,celingukan
celis,mencelis
celok,celuk
celos,celus
celuk,menceluk
celum,celam-celum
celum-celam,celam-celum
celupar,celopar
cemat,mencemat
cembeng,cengbeng
cemengkian,cemekian
cempeng,cempek
cempera,bercempera
cemplung,mencemplung
cempoa,sempoa
cempuling,tempuling
cencurut,celurut
cengam,mencengam
cengang,bercengangan
cengap,mencengap
cenggek,tenggek
cengkeh,cengkih
cengkeling,sengkeling
cengkelong,mencengkelong
cengkerma,cengkerama
cengkolong,cengkelong
cengkuk,cengkok
cengkuyung,tengkuyung
cengung,tercengung
cengut,mencengut
centadu,sentadu
cenung,tercenung
cepaka,cempaka
cepit,jepit
ceplos,menceploskan
cerabih,mencerabih
cerabut,tercerabut
ceracah,cerancang
ceracam,menceracam
ceracau,menceracau
cerak,bercerak
cerancang,bercerancangan
ceratai,mencerataikan
ceratuk,berceratuk
cercap,mencercap
ceret,cerek
cericau,bercericau
ceritera,cerita
cerkas,cergas
cerkau,mencerkau
cerling,mencerling
cerocos,mencerocos
ceronggak,ceranggah
ceroteh,berceroteh
cerotok,ceratuk
cerowok,mencerowok
cerut,mencerut
ces,cos
cetai,bercetai-cetai
cetar,cetar-ceter
ceteng,menceteng
ciar,menciar-ciar
ciau,ciu
cibir,mencibir
cibit,mencibit
cicah,cecah
cicak,cecak
cici,cicit
cicih,cecah
cicip,mencicip
cicir,cecer
cidera,cedera
cikalang,cakalang
cikun,bercikun-cikun
cikut,cikutan
cilok,mencilok
cim,encim
cimpung,kecimpung
cincang,mencincang
cingah,cingangah
cingak,cingak-cinguk
cingbing,cengbeng
cingcau,cincau
cingcing,cincong
cingkau,cengkau
cingkeh,cengkih
cinteng,centeng
ciok,ciak
cipoa,sempoa
ciprat,menciprat
citak,cetak
cium,berciuman
clurit,celurit
coak,mencoaki
cobak-cabik,cabik
coblos,mencoblos
cocakrawa,cucakrawa
codak,mencodak
codang,codak
coket,mencoket
coklat,cokelat
cokol,bercokol
coleng,mencoleng
colet,colek
colong,mencolong
colot,mencolot
compreng,perahu
concong,menconcong
conet,menconet
congget,tercongget-congget
congkelang,congklang
congklak,congkak
congklang,mencongklang
congok,mencongok
congol,mencongol
contek,sontek
copar,cupar
copol,cupul
cor,mengecor
cotet,conet
cu,ciu
cuar,mencuar
cuat,bercuatan
cuban,coban
cuci-maki,maki
cucuh,mencucuh
cucup,mencucup
cugat,mencugatkan
cuit,bercuit-cuit
cukam,cekam
cukir,cungkil
cukur,bercukur
culi,coli
cumbul,cembul
cunda,cucunda
cungak,cungap
cungap,cungap-cangip
cunguk,cecunguk
cungul,mencungul
cunting,conteng
cupit,sumpit
cuplik,mencuplik
cureng,mencureng
curi,mencuri
curu,mencuru
dabak,mendabak
dabih,mendabih
dabik,mendabik
dabung,berdabung
dacing,dacin
dadak,mendadak
dadek,terdadek
daduh,mendaduh
daduk,mendaduk
dagel,mendagel
dakwat,dawat
daluwarsa,kedaluwarsa
dambun,dambin
damik,mendamik
dammah,damah
dampar,mendampar
dampil,berdampil
damprat,mendamprat
dangak,dongak
dangir,mendangir
danguk,berdanguk
dapar,bufer
daras,mendaras
darau,darat
darus,daras
dasa,dasa-
dastar,destar
dat,zat
daulah,daulat
dayu,mendayu
dayuh,terdayuh
dayuk,terdayuk
debar,berdebar
debet,debit
debitor,debitur
decah,decap
decus,desus
dedah,mendedahkan
dedai,berdedai-dedai
dedau,mendedau
deder,mendeder
deging,berdeging
dekah,berdekah-dekah
dekak,berdekak-dekak
dekam,berdekam
dekar,mendekar
deku,berdeku
dekus,berdekus
delat,berdelat-delat
delemak,delamak
delinggam,sedelinggam
delong,mendelong
deluang,jeluang
delujur,jelujur
delut,jelut
dembai,berdembai-dembai
demik,mendemik
demit,dedemit
dempet,berdempet
dempok,berdempok
dempuk,dempok
dena,dina
dengak,terdengak
dengap,berdengap
dengar,pendapat
dengkut,dengkur
densanak,dansanak
denyar,berdenyar
dep,mengedep
depang,mendepang
deponir,mendeponir
deprok,mendeprok
deraka,durhaka
derawa,gula
deres,menderes
derham,dirham
deria,indra
deriji,deruji
deringo,jerangau
deruji,jeruji
derun,derum
derut,derus
desinfektan,disinfektan
detasir,mendetasir
detia,daitia
detil,detail
diagnosa,diagnosis
diah,diat
diang,berdiang
diar,memperdiarkan
diatonis,diatonik
dibujurkan,-penyakit
didih,mendidih
didik,mendidik
digen,degen
dikir,zikir
diksa,berdiksa
dilak,mendilak
dinda,adinda
dingkit,berdingkit-dingkit
dipati,adipati
diris,mendiris
dirus,mendirus
disapu,-Allah
diskredit,mendiskreditkan
diwala,dewala
dodet,mendodet
dodor,kedodoran
dodos,mendodos
dogeng,dogel
dohok,terdohok
doklonyo,kelonyo
dolat,daulat
dolim,zalim
dolpin,dolfin
dompleng,mendompleng
dompol,berdompol
donatir,donatur
doncang,mendoncang
dongak,mendongak
dongkak,mendongkak
dorong,mendorong
dortrap,sepeda
dos,dus
dosin,lusin
dowel,kayu
drem,drum
dria,indra
dribel,mendribel
drop,mengedrop
dub,mengedub
dubila,setan
dublir,mendublir
dudu,mendudu
dudur,mendudur
duga,menduga
dugang,mendugang
dugas,mendugas
duh,aduh
dukung,berdukung
dulu,dahulu
dungas,mendungas
dunsanak,dansanak
dupak,mendupak
duren,durian
durna,durno
duru,berduru
dusin,mendusin
duwegan,degan
duyun,berduyun-duyun
eban,mengeban
ecek,ecek-ecek
ecer,mengecer
edap,dap
edar,beredar
edit,mengedit
efedrin,efedrina
egah,mengegah
egalitarisme,egalitarianisme
egat,mengegatkan
egol,mengegol
egos,mengegos
eja,mengeja
ejawantah,mengejawantah
ejek,mengejek
ekeh,terekeh-ekeh
eklektis,eklektik
ekopraksia,ekofraksia
eksim,eksem
eksoftalmia,eksoftalmos
eksoftalmus,eksoftalmos
ekspeditur,ekspeditor
eksploitir,eksploitasi
ekspo,eksposisi
eksportir,pengekspor
ekspos,mengekspos
ela,elo
elak,mengelak
elat,helat
elektromotif,tenaga
eliminir,eliminasi
elu,mengelukan
eluk,luk
elus,mengelus
emak,mak
embang,ambang
embar,mengembarkan
embara,mengembara
embat,mengembat
embol,mengembol
embut,mengembut
emis,mengemis
emol,mengemol
emong,mengemong
empar,mengempar
empas,mengempas
empela,ampela
empelas,ampelas
empenak,mengempenak
empet,empet-empetan
empik,mengempik
empo,mengempo
empoh,mengempoh
empot,empot-empotan
empul,mengempul
emrat,embrat
emut,mengemut
encal,encal-encal
encel,berencel-encel
endal,mengendal
endam,hendam
endoderm,endoderma
endon,mengendon
endong,mengendong
endus,mengendus
endut,endut-endut
enes,mengenes
engget,mengengget
enggok,enggokan
engkang,mengengkang
enjak,mengenjak
enjut,mengenjut
entak,mengentak
entas,mengentas
ente,anta
entot,mengentot
enyak,mengenyak
epak,mengepak
eram,mengeram
ereh,mengereh
eret,mengeret
erik,mengerik
erotik,erotis
esot,mengesot
eteris,asiri
etikat,iktikat
eyel,mengeyel
faks,faksmile
faksimili,faksimile
faraj,farji
fatsoen,fatsun
filosof,filsuf
fluor,fosfor
fobi,fobia
fondamen,fundamen
fora,forum
formatir,formatur
forsir,memforsir
fortin,barometer
foya,berfoya-foya
frase,frasa
fulan,polan
fuyonghai,puyonghai
gabihat,kabihat
gabungan kata,majemuk
gagai,menggagai
gagas,menggagas
gaguk,tergaguk-gaguk
gahar,menggahar
gail,gail-gail
gait,menggait
gajul,bergajul
galau,bergalau
galeng,galengan
gamik,menggamik
gamit,bergamit
gamma,gama
gampar,menggampar
ganang,gunung
gancar,gancaran
gandal,gandalan
ganden,gandin
ganggu,mengganggu
ganggu gugat,gugat
ganggut,mengganggut
gangsal,gasal
gangsang,gasang
gangsing,gasing
ganjak,berganjak
ganjar,mengganjar
ganjing,gonjang
ganjling,gonjlang
gantel,menggantelkan
gantih,menggantih
ganyah,mengganyah
ganyang,mengganyang
gapai,bergapaian
gaplok,menggaplok
gara,gahara
garap,menggarap
garuk,bergaruk-garuk
gasab,menggasab
gasak,gasak-gasakan
gasir,gangsir
gaswah,kaswah
gaul,bergaul
gaut gapai,gaut
gayuk,menggayuk
gayun,menggayun
gayut,bergayut
gebah,menggebah
geblak,menggeblak
gebok,menggebok
gebot,menggebot
gebrak,menggebrak
gebu,menggebu
gebuk,menggebuk
gebyur,menggebyur
gecek,menggecek
gedabak,gedebuk
gedabir,gelambir
gedang,gadang
gedok,gedokan
gedor,menggedor
geduyut,bergeduyut
gegak gempita,gempita
gegas,bergegas
gegau,tergegau
gejuju,menggejuju
gelabur,menggelabur
geladah,geledah
geladrah,menggeladrah
gelagak,gelegak
gelalar,menggelalar
gelana,gulana
gelandot,menggelandoti
gelangsar,menggelangsar
gelanting,menggelanting
gelantung,bergelantung
gelapur,gelepur
gelasar,gelangsar
gelatang,gelantang
gelatuk,menggelatuk
gelayangan,bergelayangan
gelayar,gelayaran
geleber,bergeleberan
gelecik,menggelecik
geledah,menggeledah
geledang,menggeledang
geleding,menggeleding
geledur,menggeledur
gelegak,bergelegak
gelekak,menggelekak
gelekek,menggelekek
gelembai,kelambai
gelembur,menggelembur
gelempang,gelimpang
gelenang,tergelenang
gelendot,bergelendot
gelenggang,gelinggang
gelentar,geletar
gelenting,menggelenting
gelenyar,menggelenyar
gelepai,menggelepai
gelepar,bergeleparan
gelepek,menggelepek
gelepok,gelepot
geler,gilir
gelesek,geleser
geleser,menggeleser
gelesot,menggelesot
geletak,menggeletak
geletar,menggeletar
geletek,gelitik
geletik,menggeletik
geletis,menggeletis
geletuk,menggeletuk
geliang,geliang-geliut
geliat,geliat-geliut
gelibir,menggelibir
geliga,guliga
geligis,menggeligis
geligit,menggeligit
gelimang,bergelimang
gelimantang,menggelimantang
gelimpang,bergelimpang
gelimun,bergelimun
gelincir,menggelincir
gelincuh,tergelincuh
gelinding,bergelindingan
gelindung,gelendong
gelingsir,bergelingsir
gelinjang,menggelinjang
gelintang,tergelintang
gelintar,menggelintar
gelintin,bergelintin
gelinting,menggelinting
gelipang,gelimpang
gelitar,menggelitar
geliting,gelitik
geliut,geliang
gelobok,menggelobok
gelohok,tergelohok
gelojak,gejolak
gelokak,gelopak
gelomang,gelimang
gelompar,menggelompar
gelonggong,bergelonggong
gelongsong,kelongsong
gelongsor,menggelongsor
gelontor,menggelontor
gelopak,menggelopak
gelorat,darurat
gelosang,menggelosang
geloso,menggeloso
gelosok,menggelosok
gelosor,gelongsor
gelotak,menggelotak
gelugut,bergelugut
gelulur,menggelulur
gelumang,gelimang
geluncur,tergeluncur
gelup,menggelup
gelupur,menggelupur
gelut,bergelut
gemak,menggemak
gemala,kemala
gemap,tergemap
gembar-gembor,bergembar-gembor
gembel,jembel
gembos,menggembos
gembut,bergembut-gembut
gementar,gemetar
gemercing,gemerencing
gemik,menggemik
geming,bergeming
gemit,gamit
gempita,menggempita
gempur,menggempur
genang,bergenang
gencer,gencar
gencir,gelincir
gendaga,kendaga
gendis,gendang
gendit,kendit
genih,genis
genjot,menggenjot
gentayang,gentayangan
genteng,genting
gentik,getik
geosinkronis,geostasioner
gepit,menggepit
gepok,bergepok-gepok
gera,menggera
geracak,gerecak
geradah,geledah
geragap,menggeragap
geragas,menggeragas
geragot,gerogot
gerami,gurami
geramus,menggeramus
gerangsang,berangsang
gerantak,menggerantak
geranyam,menggeranyam
gerapai,menggerapai
gerapu,bergerapu
gerat,menggerat
gerawat,menggerawat
gerayah,menggerayah
gerbak,menggerbak
gerbang gersul,gersul
gerbus,menggerbus
gerdam,gerdum
gerebak,gerebek
gerebek,menggerebek
gerecak,menggerecak-gerecak
gerecok,menggerecok
gerek,bergerek-gerek
geremet,menggeremet
gerenek,gerenik
gereneng,gerenengan
gerentam,gerentang
gerenyam,geranyam
gerenyet,menggerenyet
gerenyut,gerenyot
gerepe,menggerepe
gerepek,menggerepek
geresek,menggeresek
geret,menggeret
geretang,menggeretang
gergajul,bergajul
geridip,menggeridip
gerik,gerak
gerinyau,menggerinyau
gerinyut,gerenyot
gerita,gurita
geriuk,geriak
gero,menggero
geroda,garuda
gerogot,menggerogoti
gerombol,bergerombol
gerompok,menggerompok
geronggong,geronggang
