tidak_baku,baku
geronium,geranium
gerontang,gerantang
geropes,gerupis
geropyok,menggeropyok
geros,menggeros
gerowot,menggerowot
gertap,gerlap
gerubuk,gerobok
gerugul,gerogol
gerumuk,menggerumuk
gerumut,menggerumuti
gerundel,menggerundel
gerunyam,menggerunyam
gerupis,menggerupis
gerupuk,menggerupuk
gesa,bergesa-gesa
gesau,desau
gesek,bergesek
gesel,bergesel
geser,bergeser
getik,menggetik
getil,menggetil
getu,menggetu
gewang,giwang
gibang,menggibang
gibas,kibas
gidik,bergidik
gigil,menggigil
gigit,menggigit
gilang,gilang-gemilang
gilas,menggilas
gili,menggili
giling,menggiling
gilir,bergilir
ginang,ginang-ginang
ginggang,genggang
gingsi,gengsi
gisar,menggisar
gisil,menggisil
gites,menggites
gitik,menggitik
giur,menggiurkan
gladi,geladi
glikosid,glikosida
gliserin,gliserol
glodok,gelodok
glondongan,gelondongan
gobah,gubah
gocek,menggocek
gocoh,bergocoh
goda,menggoda
godok,menggodok
godot,menggodot
goel,menggoel
gogo,gaga
gogoh,menggogoh
gogok,menggogok
gojlok,menggojlok
golak,bergolak
goleng,menggoleng
goler,bergoler
golpi,golbi
gombeng,menggombeng
gombrong,gombroh
goncang,guncang
gondol,menggondol
gonggong,menggonggong
gongseng,menggongseng
gonio,goniometri
gonjak,menggonjakkan
gonjok,menggonjokkan
gono-gini,gana-gini
gonrong,gondrong
gontok,bergontok
gonyak,menggonyakkan
gonyeh,menggonyeh
gonyel,menggonyel
gonyoh,menggonyoh
goreng,menggoreng
goroh,menggoroh
gorok,menggorok
gotes,menggotes
goyak,menggoyak
grafitasi,gravitasi
gregat,gereget
greget,gereget
greha,gerha
gria,griya
gubah,menggubah
gubar,gobar
gubit,menggubit
gubris,menggubris
gudam,godam
gugah,menggugah
guguh,mengguguh
guit,mengguit
gujirat,gunjing
gulir,bergulir
gulut,bergulut
gumbuk,menggumbuk
gundala,gundala-gundala
guntai,tanah
gunyam,menggunyam
gurem,guram
gurik,menggurik
gurit,menggurit
gusur,menggusur
gutik,menggutik
guyur,mengguyur
hadam,khadam
hadang,adang
halang,menghalang
halau,menghalau
halofita,halofit
hambur,berhamburan
hampar,menghampar
handal,andal
handam,andam
hangar,hanggar
hanyasanya,hanya
hapal,hafal
harafiah,harfiah
harawan,tunggang
haribaan,riba
harit,pengharit
hasut,menghasut
haula,haul
hektar,hektare
hela,menghela
helah,helat
hembus,embus
hempap,menghempap
hempas,menghempas
hendam,andam
hengit,terhengit-hengit
hentar,penghentar
herbivora,herbivor
hias,berhias
hibur,menghibur
hidang,menghidangkan
hidayat,hidayah
hidraulik,hidraulis
hidrolika,hidraulika
hidu,menghidu
hikam,hikmah
hilang-hilang,timbul
hilap,khilaf
hilau,berhilau
himbau,imbau
himpun,berhimpun
hinap,menghinap-hinap
hindar,menghindar
hingar,ingar
hipnose,hipnosis
hirau,menghiraukan
hirup,menghirup
hisap,isap
hodah,haudah
hol,haul
horak,orak
hubar,uber
hubung,berhubung
hukah,hokah
hulur,ulur
humbalang,hembalang
huni,berhuni
hunjam,menghunjam
hunjin,hujin
hunjuk,unjuk
hunus,menghunus
hutang,utang
huyung,terhuyung
ibah,hibah
ibing,mengibing
ibrit,mengibrit
ibuk,hibuk
Idulkurban,Iduladha
ihtiar,ikhtiar
ijeman,ijon
ikan gurita,gurita
ilai,mengilai
ilalang,lalang
ilar,mengilar
ilas,mengilas
ili,mengili
iling,mengiling
ilir,hilir
ilmu fisika,fisika
imak,mengimak
imang,timang
imbak,mengimbak-imbak
imbau,mengimbau
imbit,mengimbit
imkan,mengimkan
impi,mengimpikan
impit,berimpit
inap,lajak
incer,incar
incrit,mengincrit-incrit
indak,tidak
indap,berindap-indap
indera,indra
indik,mengindik
inding,menginding
indria,indra
infantri,infanteri
influensa,influenza
inga,teringa-inga
ingar,ingar-bingar
ingau,mengingau
ingsar,mengingsar
ingsut,beringsut
inkulturasi,enkulturasi
insektivora,insektivor
instalatir,instalatur
inta,anta
intai,mengintai
interen,intern
intermezo,intermeso
internir,menginternir
interpiu,interviu
interyeksi,interjeksi
intil,kintil
iprit,mengiprit
ipuk,mengipuk
irik,mengirik
iring,beriring
isap,mengisap
isolir,isolasi
istinja,beristinja
istirahat,singkat
isyu,isu
itarad,iktirad
itaraf,iktiraf
itibar,iktibar
itidal,iktidal
itikad,iktikad
itikaf,iktikaf
iur,iuran
Jabar,menjabarkan
jabat,menjabat
jabat tangan,tangan
jabel,jabal
jabir,berjabir-jabir
jadah,jadah
jahit,jelujur
jailangkung,jelangkung
jaja,berjaja
jajah,menjajah
jajak,menjajaki
jajal,menjajal
jaksi,topi
jalar,berjalaran
jalin,berjalin
jamaah,jemaah
jamah,menjamah
jaman,zaman
jambret,menjambret
jamin,menjamin
jamiyah,jamiah
jamrud,zamrud
jangkah,menjangkah
jangking,jongkang
jannah,janah
jantera,jentera
japuk,japu
jariat,jariah
jaringau,jerangau
jaru,jaharu
jasirah,jazirah
jawat,berjawat
jawil,menjawil
jazirat,jazirah
jebah,berjebah
jebai,berjebai
jebar,jebar-jebur
jebik,cebik
jeblos,menjebloskan
jebluk,menjebluk
jedot,menjedotkan
jegal,menjegal
jegil,menjegil
jejal,berjejal
jejamang,jamang
jejamu,jamu
jejawi,jawi
jeket,jaket
jela,berjela
jelabak,terjelabak
jelalat,jelalatan
jelanak,menjelanak
jelangak,menjelangak
jelantik,gelatik
jelapak,berjelapak
jelar,menjelar
jelau,menjelau
jelejeh,berjelejehan
jelempah,menjelempah
jelengar,menjelengar
jelentik,selentik
jelepok,menjelepok
jelih,menjelihkan
jelimet,menjelimet
jelimpat,menjelimpat
jeling,menjeling
jelir,menjelirkan
jelit,menjelitkan
jelma,menjelma
jelotong,jelutung
jelum,berjelum
jelungkap,menjelungkap
jeluntung,cacar
jelunut,menjelunut
jelut,menjelut
jemang,sejemang
jembak,menjembak
jemerlang,cemerlang
jempalik,jempalit
jempalit,berjempalitan
jemur,berjemur
jenayah,jinayah
jendal,jendal-jendul
jenela,jendela
jengat,jangat
jengek,menjengek
jenggar,jenggar-jenggur
jengget,jengket
jengguk,menjengguk
jenggut,menjenggut
jengit,menjengit
jengkelit,menjengkelit
jengkerik,jangkrik
jengket,berjengket
jengking,menjengking
jengkit,menjengkit
jengkolet,menjengkolet
jenguk,menjenguk
jengul,menjengul
jenius,genius
jenjeng,jinjing
jentur,jantur
jepet,jepit
jepit,menjepit
jeprat,menjeprat
jepret,menjepret
jerabai,berjerabai
jerafah,zarafah
jeragan,juragan
jerahak,terjerahak
jerahap,menjerahap
jerait,berjerait
jerajak,jerjak
jeramah,berjeramah
jerambai,berjerambai
jerang,menjerang
jerangkah,ceranggah
jerangkak,menjerangkak
jerangkang,berjerangkang
jerap,menjerap
jerba,menjerba
jerbak,menjerbak
jerejak,jerjak
jeremang,jermang
jeremba,menjeremba
jerembap,menjerembapkan
jerembat,terjerembat
jerembet,jerepet
jerembun,terjerembun
jerempak,berjerempak
jerepak,jerempak
jerigen,jeriken
jeringau,jerangau
jerobong,jerubung
jerohok,terjerohok
jerojol,menjerojol
jerongkes,jerungkis
jerongkok,menjerongkok
jerongkong,menjerongkong
jerpak,jerempak
jerukun,menjerukun
jerukup,menjerukup
jerumat,menjerumat
jerumbung,jerubung
jerumus,menjerumuskan
jerungkau,menjerungkau
jerungkung,menjerungkung
jerungkup,jerukup
jerunuk,terjerunuk
jetis,menjetis
jewer,menjewer
jiarah,ziarah
jibaku,berjibaku
jibilat,jibilah
jidal,bidal
jidor,jidur
jijit,menjijit
jijitsu,yuyitsu
jila,terjila
jilam,menjilami
jilat,menjilat
jimbit,menjimbit
jimpit,menjimpit
jina,zina
jinawi,loh
jinayat,ginayah
jinem,keraton
jingap,menjingap
jingau,menjingau
jingkat,berjingkat
jingkau,jangkau
jingkik,berjingkik
jingkrak,berjingkrak
jingu,menjingu
jiplak,menjiplak
jipsi,gipsi
jitak,menjitak
jiwit,menjiwit
joak,juak
joang,juang
jobak,berjobak
jodong,menjodongkan
Jogi,Yogi
jokong,jongkong
jolak,berjolak
jolek,menjolek
jolok,menjolok
jolor,menjolor
jomblo,jomlo
jompak,berjompak
jonget,menjonget
jongkah,jongkang
jonjot,menjonjot
juandang,bujang
jubel,berjubel
jublek,menjublek
jubung,jerubung
jugi,yogi
Juja,Jauza
jujai,berjujai
jujat,jujah
juju,menjuju
jujuh,berjujuh
jujut,menjujut
jukung,jongkong
jumanten,jumantan
jumawa,jemawa
jumbul,berjumbul-jumbul
jumpa,muka
jumpalit,berjumpalit
jumput,menjumput
junam,menjunam
jundai,sijundai
jungat,menjungat
jungkal,balik
jungkang,jungkang-jungkit
jungkar,menjungkar
jungkat,jungkat-jungkit
jungkel,jungkal
jungkir,berjungkir
jungkir balik,balik
jungkit,menjungkit
jungkung,jongkong
juntai,berjuntai
juntrung,juntrungan
jupang,berjupang
jurah,jura
juran,joran
juriat,zuriah
Kaabah,Kakbah
kabab,kebab
Kabah,Kakbah
kabat,mengabat
kabruk,kabruk-kabrukan
kabuli,kebuli
kacang kedelai,kedelai
kacang mede,mede
kacau balau,kacau-balau
kacir,mengacir
kaco,kacau
kacoak,kecoak
kadaluwarsa,kedaluwarsa
kadha,kada
kaedah,kaidah
kahang,kohong
kahwin,kawin
kain antelas,antelas
kain basahan,basahan
kain belacu,belacu
kain beledu,beledu
kain belongsong,belongsong
kain cindai,cindai
kain cita,cita
kain damas,damas
kain dewangga,dewangga
kain dril,dril
kain kafan,kafan
kain kampuh,kampuh
kain kembayat,kembayat
kain lajak,lajak
kain lurik,lurik
kain pike,pike
kain poleng,poleng
kain popok,popok
kain songket,songket
kain tegarun,tegarun
kain terpal,terpal
kain tik,tik
kais,mengais
kakah,terkakah-kakah
kakar,kekar
kaki telanjang,ayam
kakok,mengakok
kalakatu,kelekatu
kalambak,kelembak
kalembak,kelembak
kalicau,mengalicau
kalifah,khalifah
kalih,berkalih
kalikasar,kalikausar
kalipah,khalifah
kalkarim,kalkarium
kalkausar,alkausar
kaluk,keluk
kalulus,kelulus
kamban,mengamban
kambau,kambar
kambrat,kamerad
kambus,terkambus
kameli,kambeli
kamfer,kamper
kamir,khamir
kamit,kamit-kamit
kamkama,kurkuma
kampai,berkampai
kampak,kapak
kampang,kapang
kampit,kampil
kampul,terkampul-kampul
kanaat,kanaah
kanah,kanaah
kanat,kanaah
kancana,kencana
kanceh,terkanceh
kandar,mengandar
kangguru,kanguru
kanjang,berkanjang
kansel,mengansel
kantar,berkantaran
kapah,terkapah-kapah
kapai,terkapai-kapai
kaparat,kafarat
kapilah,kafilah
kapir,kafir
kapit,pengapit
kaplars,kaplares
kapling,kaveling
kaplok,dada
kaplok dada,dada
kapu,kapu-kapu
kapulaga,kepulaga
kapung,terkapung-kapung
karaba,karamba
karau,berkarau
karbit,karbida
karbonium,karbon
kardan,gardan
kariah,qariah
karih,mengarih
karir,karier
karkausar,alkausar
karosel,korsel
karotin,karotena
karpus,kerpus
kartonis,kartunis
karuan,keruan
karut,berkarut
karyat,karyah
kasak-kisik,kasak-kusuk
kasemek,kesemek
kasiat,khasiat
kasima,kesima
kaso,kasau
kastil,kastel
kasuma,kusuma
kasumat,kesumat
kasuwari,kasuari
kaswi,kasui
katagori,kategori
katah,terkatah-katah
katalogus,katalog
katam,khatam
katan,khitan
kate,katai
katirah,ketirah
katistiwa,khatulistiwa
katlum,katelum
kaula,kawula
kaung,kawung
kausar,alkausar
kaut,mengaut
kaver,mengkaver
kavling,kaveling
kawatir,khawatir
kawul,kaul
kayai,mengayaikan
kayal,khayal
kayambang,kiambang
kayu cendana,cendana
kayu cendana kayan,kayan
kayu cendana pok,pok
kayu cendana sugi,sugi
kazanah,khazanah
kebambam,kebembem
kebin,kabin
kebit,kebat
kebo,kerbau
kebur,mengebur
kecai,berkecai
kecak pinggang,pinggang
kecam,mengecam
kecamuk,berkecamuk
kecimik,kecomak-kecimik
kecindan,kecandan
kecipung,kecimpung
kecuak,kecoak
keda,kedah
kedar,kadar
kedau,mengedau
kedek,kedek-kedek
kedele,kedelai
kedemat,khidmat
kedengkung,kedengkang
kedewaga,kedewas
kedongdong,kedondong
kedongkok,dongkok
keduk,teplok
kehel,terkehel
kejan,mengejan
kejar,berkejaran
kejibeling,kecibeling
kejolak,gejolak
kejuju,mengejuju
kekaras,karas
kekeh,terkekeh-kekeh
kekol,mengekol
kekudung,kerudung
kelab,malam
kelabak,kelabakan
kelabet,kelabat
keladau,mengeladau
kelai,mengelai
kelamai,gelamai
kelamarin,kemarin
kelandera,kelendara
kelantang,mengelantang
kelasah,kelasah-kelusuh
kelebat,berkelebat
kelebet,kelebek
kelebuk,ara
kelejat,berkelejat
kelelot,berkelelot
kelemantang,kalimantang
kelemarin,kemarin
kelembai,kelambai
kelemban,berkelemban
kelembubu,halimbubu
kelembung,gelembung
kelempai,terkelempai
kelemumur,kelemur
kelemunting,kemunting
kelenggara,mengelenggarakan
kelengking,kelengkeng
kelep,klep
kelepai,berkelepai
kelepat,mengelepat
kelepek,terkelepek
kelepur,mengelepur
kelesot,mengelesot
keletar,geletar
keleti,keliti
keliar,berkeliaran
kelibang,berkelibang
kelicih,kelicik
kelicik,gelicik
kelidai,kenidai
kelikah,khalikah
kelikik,mengelikik
kelimantang,kalimantang
kelincir,gelincir
kelinjat,terkelinjat-kelinjat
kelintar,berkelintaran
kelis,mengelis
kelisah,gelisah
kelit,berkelit
keloceh,celoteh
kelola,mengelola
kelolong,terkelolong
kelon,mengeloni
kelonet,sekelonet
kelosok,mengelosok
keloyak,berkeloyak
keloyor,mengeloyor
kelubak,terkelubak
kelubung,selubung
kelukur,berkelukur
kelumit,sekelumit
kelun,berkelun-kelun
kelupas,mengelupas
kelupur,mengelupur
keluruk,keruyuk
kelut,kelut-melut
keluwek,keluak
keluyur,berkeluyuran
kemak-kemik,kemik
kemal,berkemal
kemalai,gemulai
kemanakan,kemenakan
kemandang,kumandang
kembang biak,biak
kembara,embara
kembeng,mengembeng
kembol,mengembol
kembur,berkembur
kementam,berkementam
kemilau,kilau
keminting,kemiri
kemong,kemung
kempes,kempis
kemucing,kemoceng
kemudu,mengkudu
kemuncak,puncak
kemundir,kemendur
kemut,mengemut
kenang,mengenang
kenantan,kinantan
kencar,terkencar-kencar
kendak,gendak
kendana,mengendanai
kendara,terbang
kendong,mengendong
kendor,kendur
kengkang,kangkang
kenor,kenur
kensel,mengensel
kentong,kentung
kenung,kenong
kenyam,mengenyam
kenyap,kenyam
kenyit,mengenyit
kenyut,mengenyut
kepau,kepar
keplak,mengeplak
kepoh,mengepohkan
kepok,kepoh
keprek,mengeprek
kepris,mengepris
kepruk,mengepruk
kepudang,kepodang
kepung,berkepung
kepuyuh,puyuh
keraeng,karaeng
keram,mengeram
kerang bulu,batu
kerangga,kerengga
kerangkang,kelangkang
keranjat,terkeranjat
keratau,kertau
kerbuk,mengerbuk
kercing,mengercingkan
kercit,mengercitkan
kerdip,kedip
kerdum,kerdam
kerdut,kedut
kerebok,mengerebok
kereceng,mengerecengkan
kerekah,kerkah
kerekut,kerekot
kerempagi,kerampagi
keremunting,kemunting
keremus,mengeremus
keremut,keremot
kerencing,kerenting
kerenggamunggu,kardamunggu
kerengkiang,rengkiang
kerenyau,kernyau
kerenyit,kernyit
kerenyot,mengerenyot
kerenyut,kernyut
kerepai,kerpai
kerepak,kerpak
kerepek,keripik
kerepot,keriput
keretot,kerekot
keretut,kerekot
keriap,berkeriapan
keriat-keriut,keriang-keriut
keriau,berkeriau
kericau,berkericau
kerikit,mengerikiti
kerimuk,kerumuk
keringsing,geringsing
kerinjang,mengerinjang
kerinyut,kernyut
kerjang,udara
kerjap,mengerjap
kerkah,mengerkah
kerkau,mengerkau
kerkeling,kerakeling
kermunting,kemunting
kernai,mengernai
kernying,mengernying
kerobek,mengerobek
kerodong,kerudung
keronco,keroncor
keroncot,kerucut
kerongsong,kelongsong
keronsang,kerongsang
kerontang,kering
keropong,keropok
kerosang,kerongsang
kerosek,kerosak
kerot,kerang-kerot
keroyok,mengeroyok
kersen,kers
kersip,kedip
kerubian,kerubin
kerubung,berkerubung
kerukut,mengerukut
kerumit,mengerumit
kerumuk,berkerumuk
kerumun,berkerumun
kerumus,mengerumus
kerutak,mengerutak
kesam,berkesam
kesang,mengesang
kesek,mengesek
kesel,mengesel
kesi,kesu-kesi
kesiap,terkesiap
kesima,terkesima
kesiur,berkesiur
kesmaran,kasmaran
kesot,berkesot
kesuma,kusuma
kesumat,kesumat
kesut,terkesut-kesut
ketah,kutaha
ketap,mengetap
ketap-ketap,berketap-ketap
keter,fase
ketikan,tikan
ketil,berketil-ketil
ketimbung,kecimpung
ketimun,mentimun
ketimus,timus
ketis,mengetis
ketonggeng,ketungging
ketrek,mengetrek
ketrok,ketuk
ketual,katwal
kewuh,mengewuhkan
khabar,kabar
khalil,Allah
kharisma,karisma
khaul,haul
khudu,khuduk
khulak,khuluk
khusuk,khusyuk
kiah,mengiah
kiak,kiak-kiak
kibar,berkibar
kibernetika,sibernetika
kibik,kubik
kidab,kizib
kidamat,khidmat
kifarat,kafarat
kifayah,fardu
kijip,kejap
kiju,keju
kikih,terkikih-kikih
kikik,berkikikan
kimar,himar
kimbah,mengimbah
kimbang,berkimbang-kimbang
kimpa,kimpal
kimpus,terkimpus
kin,ken
kincah,mengincah
kincak,terkincak-kincak
kincau,mengincau
kindap,terkindap-kindap
kingka,kimkha
kingkip,kingking
kingkit,kingking
kinjat,terkinjat
kintar,kitar
kinyam,kenyam
kiong,keong
kip,kep
kipai,mengipaikan
kipal,kimpal
kipar,kepar
kiparat,kafarat
kiprat,mengipratkan
kiraah,qiraah
kiraat,qiraah
kirabat,kerabat
kiran,haji
kirap,mengirap
kirim,berkirim
kirung,berkirung
kiryah,karyah
kiryat,karyah
kisai,mengisai
kismet,kismat
kitik,mengitik
kiut,kicut
klas,kelas
klen,klan
klengkeng,lengkeng
klenteng,kelenteng
klobot,kelobot
klor,klorin
koar,berkoar
kobar,berkobar
kocoh,terkocoh-kocoh
kocor,mengocor
kohlea,koklea
kojah,khojah
kojol,terkojol-kojol
kokang,mengokang
kokoa,kakao
kokoh,kukuh
kolah,kulah
kolang-kalik,kolang-kaling
kolembeng,kolomben
koliseng,ginseng
kolomnis,kolumnis
komariah,kamariah
komit,mengomit
komkoma,kurkuma
komoditi,komoditas
kompes,mengompes
komplit,komplet
kon-,ko-
konan,mengonan
konfrontir,konfrontasi
kongkol,sekongkol
kongkow,kongko
kongkret,konkret
kongkurs,konkurs
konperensi,konferensi
konsentrik,konsentris
konsinyering,konsinyasi
konsortium,konsorsium
konstatir,mengonstatir
koordinir,koordinasi
kopah,berkopah-kopah
kopeling,kopling
koperatif,kooperatif
koperativisme,kooperativisme
kopor,koper
kopyok,mengopyok
korden,gorden
kores,gores
koret,koretan
korma,kurma
korsi,kursi
korum,kuorum
kos,indekos
kosambi,kesambi
kosek,mengosek
kosel,terkosel-kosel
koset,keset
kotah,sekotah
kotbah,khotbah
koteng,terkoteng-koteng
koterek,kotrek
kotes,mengotes
kowak,kuak
krah,kerah
krai,kerahi
krail,kerahi
krakal,kerakal
krama,kromo
kran,keran
krebo,kribo
krematori,krematorium
kreseh-peseh,kareseh-peseh
kriminil,kriminal
kriterium,kriteria
krom,kromium
kromong,gambang
kroniometri,kraniometri
ksatria,kesatria
kua,koa
kuai,terkuai-kuai
kuartir,kwartir
kuarza,kuarsa
kuatir,khawatir
kuayah,kuayah
kubit,mengubit
kucandan,kecandan
kucek,mengucek-ngucek
kucil,mengucil
kucindan,kecandan
kucung,kocong
kucut,kecut
kuda karengga,karengga
kuda teji,teji
kudang,kudangan
kudi,kodi
kudidi,kedidi
kudil,kudis
kueni,kuini
kuetiau,kwetiau
kuing,kaing
kuit,gamit
kuja,khojah
kukang,kungkang
kukuk beluk,kokokbeluk
kukut,kokot
kulambai,kelambai
kulari,kelari
kuldi,khuldi
kulikat,kelikat
kulimat,berkulimat
kulintang,kolintang
kulio,kalio
kulit padi,sekam
kulkulah,kalkalah
kulzum,laut
kuma-kuma,kurkuma
kumala,kemala
kumango,kumanga
kumayan,kemenyan
kumbah,mengumbah
kumbara,embara
kumel,kumal
kumkuma,kurkuma
kumpar,mengumpar
kumpul,berkumpul
kumur,berkumur
kumut,berkumut
kuna,kuno
kunar-kunar,berkunar-kunar
kuncir,kucir
kuncit,kucir
kunir,kunyit
kuntit,menguntit
kunyah,mengunyah
kuotum,kuota
kupas,mengupas
kupil,mengupil
kupu,kufu
Kuran,Alquran
kuricak,kuricakan
kurung kurawal,kurawal
kuruyuk,kukuruyuk
kus,dekus
kusal,mengusal
kusau,berkusau-kusau
kusen,kosen
kusik,berkusik
kusruk,mengusruk
kusti,gusti
kuta,berkuta
kutbah,khotbah
kutik,berkutik
kutika,ketika
kutilang,ketilang
kuting,berkuting-kuting
kutip,mengutip
kuwalat,kualat
kuyam,koyam
kwartet,kuartet
kweni,kuini
kwiz,kuis
kwosien,kuosien
lab,laboratorium
labah-labah,laba-laba
labrak,melabrak
labrang,laberang
labun,berlabun-labun
lacut,melacut
laden,meladeni
lagang,melagang
lahat,lahad
lahip,daif
lailat,lailah
laip,daif
laka,lak
lakak,melakak
lakri,lakeri
lalak,melalak
lalalat,dalalat
lalau,melalau
laler,lalat
lalim,zalim
lamar,melamar
lambai,berlambai-lambai
lamender,lemender
laminah,lamina
lampan,melampan
lampar,berlampar
lampir,melampiri
lampoyang,lempuyang
lampoyangan,lempuyangan
lampung,melampung
lancit,lencit
lancong,melancong
lancur,melancur
landau,melandau
landut,landung
langah,melangah
langak-languk,langak-longok
langca,lancia
langcia,lancia
langgan,berlanggan
langgang,langgang
langgung,melanggungkan
langkang,memperlangkangkan
langkitang,lengkitang
langkuas,lengkuas
langsang,langseng
langsep,langsat
languh,lenguh
langut,melangut
lanja,melanja
lanjau,terlanjau
lanjuk,telanjuk
lansai,langsai
lansar,langsar
lansat,langsat
lansekap,lanskap
lansi,langsi
lansia,usia
lantan,melantan
lantera,lentera
lantur,melantur
lanus,melanus
lanyak,melanyak
laoteng,loteng
lapad,lafal
lapal,lafal
lapaz,lafal
lapih,berlapih
lapo,lepau
lapur,berlapur
larai,melarai
larih,berlarih-larih
lasit,lesit
lasykar,laskar
latam,melatam
latang,jelatang
latas,melatas
latih,berlatih
latis,melatis
latma,bersama
latu,lelatu
laun-laun,hari
lavender,lavendel
lawat,melawat
lawean,lema
layam,melayam
