tidak_baku,baku
layan,melayani
layat,melayat
layuk,melayuk
lazat,lezat
lebang,pinggang
lebas,melebas
leber,luber
lecer,lecet
leci,lici
lecit,melecit
lecun,melecun
lecur,melecur
ledak,meledak
ledeng,leding
ledos,meledos
leduk,meleduk
ledung,meledung
legah,lega
legalisir,legalisasi
lego,melego
legojo,algojo
legu,melegu
legundi,lenggundi
lehar,rehal
lejit,melejit
lekah,rekah
lekam,melekam
lekemia,leukemia
lekosit,leukosit
leku,meleku
lelabah,laba-laba
lelabi,labi-labi
lelai,melelai
lelak,rerak
lelangit,langit-langit
lelangse,langsai
lelar,memperlelar
lelawa,kelelawar
lelep,melelepkan
leli,lili
lelung,lelang
lembab,lembap
lembai,melembai
lembak,melembak
lemban,lembam
lembega,rembega
lembesu,tembesu
lembik,lembek
lembusir,lemusir
lemender,lamender
lemidang,lembidang
lempah,limpah
lempai,berlempaian
lempam,lempem
lempang,melempang
lempap,melempap
lempedu,empedu
lempem,melempem
lempenai,lampeni
lempeni,lampeni
lempoh,lempuh
lempok,lempuk
lempuh,melempuh
lemukat,melukut
lemukut,melukut
lemungsir,lemusir
lemuru,lemburu
lenan,linen
lencet,lecet
lencit,melencit
lenda,melenda
lendeh,melendeh
lender,lendir
lendot,melendot
lenga,bijan
lengak,melengak
lengau,langau
lenger,lengar
lenggak,melenggak
lenggara,selenggara
lenggong,melenggong
lenggor,melenggor
lengkas,langkas
lengkesa,berlengkesa
lengkiang,rangkiang
lengos,melengos
lengset,belengset
lenjan,melenjan
lenser,lengser
lenset,lengset
lentun,lantun
lenyeh,melenyeh
leontin,liontin
leot,meleot
lepit,melepit
leplap,liplap
lepot,berlepotan
leram,deram
lerik,derik
lerok,melerok
lerot,berlerot
lerum,derum
lesah,lasah
lesang,melesang
lesat,pelesat
lesau,desau
lesek,lasak
leset,peleset
lesih,lesi
lesot,melesot
letek,peletek
letis,meletis
letos,meletos
lewa,melewa
lewah,melewah
lewar,melewar
leyeh,leyeh-leyeh
leyot,meleyot
liang lahat,lahad
liau,meliau
libas,melibas
libat,berlibat
libereto,libreto
ligar,berligar-ligar
ligas,meligas
ligat,meligat
ligih,meligih
lihat,melihat
likut,berlikut
lilah,melilah
lilau,melilau
limbai,melimbai
limbak,berlimbak-limbak
limbur,melimbur
limfopenia,limfositopenia
limonade,limun
limpap,berlimpap
limpau,melimpaui
limut,melimut
linan,linen
linang,berlinang
lincam,melincam
lindak,berlindak-lindak
lindas,melindas
lindik,melindik
lindis,melindis
lindur,melindur
lingar,melingar
linggam,sedelinggam
lingkis,melingkis
lingkung,melingkung
linjak,melinjak
lintadu,sentadu
linyar,melinyar
liput,meliput
lisani,huruf
litsus,khusus
liver,lever
lobang,lubang
locok,melocok
locot,melocot
loha,duha
lohor,zuhur
lokalisir,lokalisasi
loktong,loki
lombar,melombar
lomot,melomot
lompok,berlompok-lompok
lonco,melonco-lonco
londong,melondong
longak-longok,melongak-longok
longo,melongo
longok,melongok
longong,terlongong-longong
lonsong,terlonsong
lontai,melontai
lorot,melorot
losin,lusin
loso,meloso
losong,kosong
loyong,meloyong
luap,meluap
luasa,leluasa
lubur,belubur
luhak,luak
luik,meluik
lukat,melukat
lukis,melukis
lulum,melulum
lum,masak
lumai,hutan
lumang,berlumang
lumar,berlumar
lumas,melumas
lumpuk,melumpukkan
lumur,berlumur
luncur,meluncur
lungsar,terlungsar
lungsung,melungsung
lunjur,berlunjur
lunta,terlunta
luntang-lantung,lontang-lantung
lunyah,melunyah
lupi,papan
lupuh,melupuh
lupung,jantan
luru,meluru
luyut,berluyutan
ma,mak
mabir,tabir
macakal,gending
macang,embacang
macat,macet
mada,madar
madaliun,medalion
madarat,mudarat
madarsah,madrasah
maddah,madah
madia,madya
maesan,nisan
magep-magep,megap-megap
magfirat,magfirah
magik,magis
magnetik,magnetis
magobi,mahoni
mahaligai,mahligai
mahbubat,mahbubah
mahful,mahfuz
mahisa,mahesa
mahraj,makhraj
mahsar,mahsyar
mahsul,hasil
mahzab,mazhab
mai,puki
mait,mayat
maja-muju,jemuju
majer,majir
majilis,majelis
majlis,majelis
majuj,yakjuj
makas,mangkas
makena,mukena
makota,mahkota
makroni,makaroni
maktub,termaktub
makyung,makyong
malaik,malaikat
malak,malaikat
malakama,malakama
malakulmaut,malaikatulmaut
malangkamo,malakama
malau,embalau
malaun,malun
malin,malim
mamah,memamah
mamar,mamang
mampat,pampat
mancis,macis
mancit,mencit
mancur,pancur
mandarsah,madrasah
mandiang,mendiang
mandulika,mandalika
mandur,mandor
manggistan,manggis
manggusta,manggis
manggut,anggut
mangkah,mangkar
mangkal,pangkal
mangkara,makara
mangkih,cangkih
mangkin,makin
mangkokan,mangkok
mangsai,masai
manikin,maneken
manjakani,majakane
manjau,bermanjau
mantari,mentari
mantera,mantra
manti,menteri
mantol,mantel
manyala,nyala
mapak,papak
marfuk,hadis
marhum,almarhum
marhumah,almarhumah
marihuana,mariyuana
marikan,merikan
marjin,margin
marjinal,marginal
marjinalisasi,marginalisasi
marka,markah
marmar,marmer
marmut,marmot
marut,carut
marwah,muruah
marzipan,marsepen
masai,kusut
masal,massal
masap,memasap
masarakat,masyarakat
masgul,masygul
mashaf,mushaf
mashur,masyhur
masokisme,masokhisme
masori,masohi
masoyi,masoi
mastautin,bermastautin
masyakat,masyakah
masyhaf,mashaf
masyuk,asyik
mataliur,mitraliur
mateng,matang
materai,meterai
matres,matris
matur,paduka
maulaya,maulai
maupun,mau
mawas diri,diri
mawat,mati
mawin,kawin
mawon,mawon
mayar,kelemayar
mayas,mawas
mayit,mayat
mayur,sayur
mazkur,termazkur
mecis,macis
medeli,medali
meduk,medok
mejelis,majelis
mejen,mejan
mekis,mengkis
melaka,malaka
melambing,melambang
melankonis,melankolis
melapari,malapari
melerang,belerang
melesat,pelesat
meleset,peleset
meling,meleng
melotot,pelotot
melpari,malapari
mem-,me-
memandai,diri
memayah-mayahkan diri,memayah-mayahkan
membacang,embacang
membang,mambang
membanter,biola
membruk,mambruk
memerang,memberang
memerhatikan,memperhatikan
memetang-metangkan,hari
mempedal,empedal
mempelas,akar
memunyai,mempunyai
memur,memar
men-,me-
menalu,benalu
menarungkan nyawa,jiwa
menasabah,munasabah
menat,minat
menatu,penatu
mencok,menclok
mencret,menceret
mendali,medali
mendalika,mandalika
mendalu,benalu
mendasun,tunggal
mendeleka,mandalika
mendelika,mandalika
mendem,mendam
mendeng,sendeng
mendora,mendura
mendreng,mindring
menepaat,manfaat
menetal,menetalkan
meng-,me-
mengah,termengah-mengah
menge-,me-
mengeh,mengi
menget,senget
mengga,semengga
menggerib,magrib
mengicip,cicip
mengkar,mekar
Mengkara,Makara
mengkarung,bengkarung
mengkawan,bengkawan
mengkel,mengkal
mengkelan,termengkelan
mengkerat,mengkeret
mengkilap,kilap
mengkilat,kilat
mengking,cengking-mengking
mengkirik,kirik
mengkis,memengkis
mengkuang,bengkuang
mengok,mengot
mengor,mengot
mengsong,mengsol
mengung,termengung
mengunggas,puding
menila,manila
menira,manira
menjak,semenjak
menjana,semenjana
menjelai,jelai
menjelis,majelis
mens,menstruasi
mensiu,mesiu
menta,meta
mentang,mentang-mentang
mentangur,bentangur
mentelah,sementelah
menteros,matros
mentika,mestika
mentua,mertua
menturung,benturung
menung,bermenung
meny-,me-
menyadar,-arwah
menyan,kemenyan
menyawak,biawak
menyepikan,-diri
meram,merem
merangkit,rangket
merbak,semerbak
merbaya,bahaya
merbot,marbut
merca,murca
mercapada,marcapada
mercu suar,mercusuar
mercun,mercon
mercupada,marcapada
mereng,miring
merguk,berguk
mering,kurus
merino,domba
merjer,merger
merpelai,mempelai
merta,serta
mertega,mentega
merual,merawal
merubah,mengubah
merubu,merubu-rubu
merut,kerut
mesigit,masjid
mesjid,masjid
meskat,maskat
mesta,semesta
mesui,masoi
mesut,kusut
met-,meta-
metafisik,metafisika
metonimi,metonimia
mezbah,mazbah
miap,tiap
midik,midik
mikroba,mikrob
milioner,miliuner
minantu,menantu
minatu,penatu
mipis,tipis
mirai,tirai
misua,misoa
mocok,pocok
moga,moga-moga
molotov,bom
mong,mung
mongkor,mungkur
morak,morat-marit
morak-marik,morat-marit
moreng,coreng
morse,kode
mozah,mojah
muadin,muazin
muasal,asal
mucikari,muncikari
mudakar,muzakar
mudun,bermudun
muhit,almuhit
muih,muih
muk,mok
mulat,mulato
mules,mulas
multimilioner,multijutawan
mulur,memulur
mumur,hancur
muna,muno
muncung,moncong
mungguk,munggu
munisi,amunisi
mupaham,mufaham
mupakat,mufakat
muparik,mufarik
murat-marit,morat-marit
murba,Wisesa
musabakah,musabaqah
musafar,musafir
musi,mungsi
musola,musala
muson,monsun
mustak,musytak
mustami,mustamik
musti,mesti
mustika,mestika
musyawarat,musyawarah
musykil,muskil
mutabar,muktabar
mutamad,muktamad
mutmainah,nafsu
muwarikh,muarikh
na,nah
naas,nahas
nadar,nazar
nadirat,nadir
nafas,napas
nahak,ternahak
nahkoda,nakhoda
nahwu,nahu
naik pelaminan,pelamin
najasat,najasah
naka,bernaka-naka
nakoda,nakhoda
nala,bernala-nala
nalih,nali
nampak,tampak
nampal,napal
nanda,ananda
nangkoda,nakhoda
napi,nafi
napsi,nafsi
napsu,nafsu
narawastu,narwastu
narestu,narwastu
narkotika,narkotik
narsisme,narsisisme
nasakh,menasakhkan
nasehat,nasihat
nasi beriani,beriani
nau,enau
nawastu,narwastu
nayaga,niyaga
neces,necis
negari,nagari
neka,aneka
nekad,nekat
nekel,nikel
nenar,nanar
nenas,nanas
nenekanda,nenenda
nenes,menenes
neonatal,neonatus
neonisasi,peneonan
netralisir,netralisasi
nganga,menganga
ngeang,hantu
ngenas,mengenas
ninitowong,ninitowok
nipas,nifas
nir,nir-
niru,nyiru
niur,nyiur
nomer,nomor
nonoh,senonoh
notulen,notula
nukil,menukil
nukleat,asam
nurmala,nirmala
nyah,enyah
nyamik,nyamikan
nyampang,senyampang
nyanya,menyanya
nyanyi,bernyanyi
nyanyu,menyanyu
nyenyeh,menyenyeh
nyenyet,nyenyat
nyonyong,menyonyong
nyonyor,menyonyor
nyonyot,nyunyut
obrak-abrik,ubrak-abrik
obrol,mengobrol
obyek,objek
obyektif,objektif
obyektivisme,objektivisme
obyektivitas,objektivitas
oceh,mengoceh
ogam,mengogam
ojah,oja
ojeg,ojek
ojok,mengojok
oktan,oktana
olah tubuh,olahraga
olah-olah,-
olek,mengolek
oles,mengoles
olet,mengolet
olia,aulia
ombang-ambing,mengombang-ambing
omel,mengomel
omnivora,omnivor
omprong,mengomprong
omset,omzet
on,ons
once,cangklong
ondok,mengondokkan
ongkok,mengongkok-ongkok
onta,unta
onyok,mengonyok
onyot,mengonyot
opau,pao-pao
oper,mengoper
oplet,opelet
orasio,orasi
oreol,aureol
orisinil,orisinal
orografik,curahcurahan
ose,kacang
otak-atik,mengotak-atik
otentik,autentik
otoaktivitas,autoaktivitas
otobiografi,autobiografi
otodidak,autodidak
otograf,autograf
otografi,autografi
otokrasi,autokrasi
otokrat,autokrat
otokritik,autokritik
otomasi,automasi
otopsi,autopsi
otorita,otoritas
otoritarian,otoriter
otoritet,otoritas
ovari,ovarium
pacat,pacet
pacek,berpacek
pacik,memacik
pacis,pacih
padepokan,pedepokan
padusi,pedusi
paedah,faedah
paes,memaes
pagas,memagas
pahing,paing
pajan,memajankan
pajang,memajang
pakbon,vakbon
pakma,patma
pakuk,memakuk
palar,memalarkan
palasik,pelesit
pale,memale
pali,pemali
palm,palem
palma,palem
palmit,palmin
palolo,cacing
palun,berpalun-palun
pampang,memampang
pancal,memancal
pancalomba zaman,Yunani
pancar,gas
pancar terus,memancarteruskan
pancit,memancit
panco,berpanco
pancur,memancur
pancut,memancut
pangah,terpangah
panggil,memanggil
pangkas,berpangkas
pangkek,memangkek
pangku,berpangku
pangkung,memangkung
pangus,pangus
panili,vanili
panitra,panitera
panja,panja
panjat,tebing
panjer,panjar
pantak,memantak
pantar,sepantar
panting,berpantingan
pantul,memantul
panu,panau
papat,pepat
papras,memapras
parab,paraban
paraid,faraid
parampara,paranpara
parih,memarih
parik,porak-parik
parji,farji
paro,paruh
partial,parsial
parun,memarun
pasanggrahan,pesanggrahan
paset,faset
pasi,pucat
pasik,fasik
pasirah,pesirah
pastori,pastoran
pastur,pasteur
pasuk,berpasuk-pasuk
pateram,petaram
patikim,tikim
payir,pair
pecah beling,kejibeling
pecat,memecat
pecok,pecak
pedagogik,pedagogis
pedah,padah
pedu,empedu
pegah,terpegah
pegan,terpegan
pegang,berpegang
pegat,memegat
pegawam,peguam
pekah,nafkah
pekam,pakem
pekatul,bekatul
pekau,memekau
pekis,memekis
pekong,toapekong
peku,sepeku
pekur,tafakur
pel -- an,--an
pel-,per-
pelanting,terpelanting
pelapah,pelepah
pelas,memelas
pelaspas,memelaspas
pelbaya,pelebaya
pelecok,terpelecok
pelekok,terpelekok
pelembaya,pelebaya
pelempap,telempap
pelencit,terpelencit
pelengak,terpelengak
pelesat,memelesat
peleset,memeleset
pelesir,berpelesir
peletek,memeletek
peleting,peleting
pelintir,memelintir
pelok,peluk
pelopak,kelopak
pelosot,terpelosot
pelotot,memelotot
pelungpung,pelumpung
pem -- an,--an
pem-,peng-
pemetang-metangan,hari
pemindang,pemidang
pen-,peng-
penaga,menaga
pencar,berpencar
pencil,memencil
pencut,kepencut
penda,memenda
pendam,memendam
pendongkok,dongkok
penge -- an,--an
penge-,peng-
peniaram,penaram
penomah,raja
pental,terpental
pentang,mementang
pentilasi,ventilasi
peny -- an,--an
peny-,peng-
penyet,penyek
perah,memerah
perancit,pancit
perangah,memerangahkan
peranggi,peringgi
peranjat,terperanjat
perata,berperata
perbegu,pelebegu
percit,memercit
percul,tepercul
peredus,terperedus
pereh,terpereh-pereh
perengkat,peringkat
perenyak,terperenyak
perenyuk,terperenyuk
pergat,fregat
pergata,fregat
pergedel,perkedel
pergok,memergoki
pergul,pergol
perhati,berperhatian
periksa,teliti
perimping,perimpin
perinci,memerinci
perji,farji
perlintih,perlenteh
perlus,teperlus
permak,memermak
pernak,pernik
pernekel,pernikel
pernel,flanel
perogol,memerogol
peronyok,terperonyok
perop,prop
perosok,terperosok
perponding,tanah
perselah,perslah
persero,pesero
personil,personel
pertal,al
pertepel,portofolio
pertolehan,hari
peruak,terperuak
perugul,perogol
peruk,memeruk
perusa,memerusa
perwatin,batin
pesai,berpesai-pesai
pesemendan,pasumandan
peset,pesek
pesok,pesuk
pestol,pistol
petantang-petenteng,petenteng
petas,petasan
petenteng,petentengan
petia,memetia
petik,memetik
peting,memeting
peturun,harimau
phi,fi
pialu,pialu
picah,pica
pici,peci
picit,memicit
pidada,pedada
pidi,memidi
pidit,geridit
pijah,memijah
pijak,pijak-pijak
pijit,memijit
pikup,pikap
pilah,memilah
pilih,bulu
pimpin,berpimpin
pinar,berpinar
pinas,penes
pincut,terpincut
pindai,memindai
pinding,kepinding
pinga,terpinga-pinga
pingit,berpingit
pingkal,terpingkal-pingkal
pingkau,terpingkau-pingkau
pingkel,pingkal
pinjak,pijak
pinjam,meminjam
pinsil,pensil
pintal,berpintal
pintas,memintas
pioner,pionir
pipil,memipil
pirasat,firasat
pirsawan,pemirsa
piruk,hiruk
pisak,pesak
pisuh,pisuhan
pitah,petah
pitanggang,pitanggang
pitar,memitar
pitih,pitis
pitrah,fitrah
piyama,piama
planel,flanel
plat,pelat
po,po
podak,pandan
pohon buah-buahan,buah
polisi perairan laut,perairan
politisi,politikus
polmak,polmah
polok,berpolok-polok
polonter,volunter
poma,poma-poma
pondamen,fundamen
pondasi,fondasi
pora,pesta
porot,memorot
porter,portir
pos wesel,wesel
poser,memposer
posfor,fosfor
prabawa,perbawa
prada,perada
prakira,memprakirakan
praktek,praktik
pramu,pramu-
prangas,pringis
prausul,prasaran
presidentil,presidensial
pringas-pringis,prangas
prive,privat
priyagung,priagung
priyayi,priayi
propinsi,provinsi
provokatur,provokator
publisir,publikasi
puerperium,puerpera
pugak,berpugak-pugak
pugas,memugas
puitik,puitis
pujut,memujut
pukat petarang,petarang
pules,pulas
puling,pialing
pulpa,pulp
pulun,berpulun-pulun
punggah,memunggah
punggawa,penggawa
pungkang,memungkang
pungkas,memungkasi
pungkir,mungkir
punguk,sepunguk
pungut,memungut
puntal,berpuntal-puntal
puntir,memuntir
puruk,memurukkan
puser,pusar
putarwali,bratawali
putih mata,mata
putih tulang,tulang
qudsi,hadis
rabet,merabet
rabik,rabit
racak,meracak
racuh,meracuh
rada,rada-rada
radah,meradah
rades,radis
ragbol,rakbol
ragung,teragung
rahsia,rahasia
rajalela,merajalela
rajang,merajang
rajuk,merajuk
rakah,merakah
rakap,merakap
raksamala,rasamala
rakung,rakungan
rakut,merakut
ramban,meramban
rambeh,merambeh
rambih,rambeh
rambutan rafiah,rapiah
rame,ramai
rampat,merampat
rampis,ramping
ramulus,ramus
ranai,rinai
ranca,meranca
rancam,rancaman
randah,pindah
randang,rendang
randau,merandau
randek,merandek
randih,rondah-randih
randung,merandungkan
rangai,merangai
rangda,randa
ranggak,meranggakkan
ranggul,meranggul
rangkak,merangkak
rangkam,merangkam
rangkang,merangkang
rangkas,ranggas
rangket,merangket
rangkit,rangket
rangkuh,rengkuh
rangkul,merangkul
rangkum,bunga
rangkun,rangkum
rangkus,merangkus
rangkut,merangkut
rangsel,ransel
rangsuk,rasuk
rangsum,ransum
ranguk,rango-rango
rangum,merangum
ranjing,keranjingan
ranju,ranjau
ranjungan,rajungan
rantak,berantakan
rantam,berantam
rantuk,merantuk
ranyau,meranyau
ranyun,meranyun
rapah,merapah
rapai,merapai
rapal,merapal
rapung,merapung
rapus,merapus
rarai,merarai
rarak,berarakan
rasai,merasai
ratap,meratap
ratas,retas
raup,meraup
rayah,merayah
rayan,merayan
rayang,merayang
rayau,merayau
rayun,rayu
rebat,merebat
rebes,berebesan
Rebo,Rabu
rebok,rebuk
rebong,rebung
rebu,merebu
rebus,merebus
receh,recehan
recehan,uang
redas,redah
redep-redup,alang
redusir,meredusir
regah,meregah
regas,meregas
regat,meregat
regim,rezim
regup,meregup
reja,reja-reja
Rejab,Rajab
rejah,merejah
rejam,rajam
rejan,merejan
rejeki,rezeki
rejeng,merejeng
rejim,rezim
rejuk,merejuk
reka,mereka
rekaat,rakaat
rekah,merekah
rekal,rehal
rekat,merekat
reken,mereken
rekisitor,rekuisitor
rekisitur,rekuisitor
relas,merelas
relawan,sukarelawan
remas,meremas
rematisme,rematik
rembat,rimbat
rembih,merembih
rembus,embus
remet,meremet
remiak,riak
rempa,merempa
rempelu,empedu
rempong,rimpung
rempuh,merempuh
rempuk,rembuk
rempus,rampus
remuni,rembunai
rena,rona
renai,rinai
renang,berenang
rencam,merencam
rencat,terencat
rencet,rentet
rencik,recik
rencis,renjis
rendam,berendam
rendeng,berendeng
rendong,terendong
rengah,engah
rengap,merengap
rengeh,merengeh
rengek,merengek
rengeng,merengeng-rengeng
renggek,rengek
rengges,ranggas
renggut,merenggut
rengka,rengga
rengkang,rangkiang
rengkeh,merengkeh
rengket,merengket
rengkiang,rangkiang
rengkuh,merengkuh
rengus,merengus
rengut,merengut
renjeng,merenjeng
renjong,renjeng
rentap,merentap
rentas,merentas
renteng,serenteng
rentet,berentet
renti,merentikan
rentik,merentik
renyeh,merenyeh
reot,reyot
repah,rapah
repak,repas
repek,repet
repertorium,repertoar
repes,merepes
repet,merepet
repis,repih
repolper,revolver
rerangka,rangka
reranting,ranting
rerongkong,rongkong
rerot,bererot
resap,meresap
residif,residivistis
resiko,risiko
resu,resi
retal,hartal
retek,meretek
retet,rentet
retok,recok
retoris,retorik
rewan,rawan
rewet,merewet
reyal,rial
rho,ro
riadah,riadat
riah,meriah
rialat,riadat
ricau,mericau
ricis,rincis
rihal,rehal
rihat,rehat
rilis,merilis
rimah,remah
rimbit,rembet
rimbu,rimba
rimih,rimis
rinci,perinci
rincih,rincis
rincis,merincis
rincuh,rincu
ringgik,renggek
ringih,meringih
ringik,meringik
ringis,meringis
ringkik,meringkik
ringking,meringking
ringkuk,meringkuk
ringkus,meringkus
ringsing,meringsing
rintak,rentak
rintas,merintas
rintih,merintih
rinyai,rinai
risak,merisak
risih,risi
ritel,retail
ritma,ritme
ritmik,ritmis
rituil,ritual
ritul,meritul
riung,meriung
rizeki,rezeki
rogoh,merogoh
rogok,merogok
rogol,merogol
rohmat,rahmat
roi,garis
rois,rais
rojabiyah,rajabiah
rojeng,merojeng
rojol,merojol
romet,meromet
romo,rama
romok,meromok
roncet,beroncet-roncet
ronda,meronda
rondok,berondok
roneo,meroneo
ronggoh,rungguh
ronggok,rongkok
ronggong,meronggong
rongkok,merongkok
rongos,merongos
rongot,rungut
rongrong,merongrong
ronsen,rontgen
ronta,meronta
ronyeh,meronyeh
rorod,merorod
rosbang,resbang
roseng,rongseng
rosok,merosok
rosot,merosot
rowa,rua
rowot,merowot
royak,meroyak
royer,meroyer
ru,eru
Ruah,Ruwah
rubanat,ruhbanat
rubayat,rubaiat
rubel,Uang
rubuh,roboh
rubung,merubung
rudah,ruadat
rugul,rogol
ruhani,rohani
rujah,merujah
rukiat,rukiah
rukyah,rukyat
rumal,ramal
Rumawi,Romawi
rumenia,remenia
rumpi,merumpi
rumrum,merumrum
rumuk,merumuk
rumung,merumung
runduk,merunduk
rundung,merundung
runggu,rungguh
runggut,merunggut
rungkai,ungkai
rungkau,merungkau
rungsing,rongseng
rungsum,rumrum
rungus,merungus
runjam,merunjam
runjang,merunjang
runjau,merunjau
runtai,meruntai
runtak,ronta
runtas,meruntas
