tidak_baku,baku
runti,merunti
runtih,meruntih
runtuk,reruntuk
runyai,unyai
runyut,merunyut
ruok,meruok
rupee,Uang
ruruh,luruh
rutuk,merutuk
ruyat,rukyat
ruyatulhilal,rukyatulhilal
saadat,saadah
sabas,syabas
sabet,menyabet
sabot,menyabot
sadai,bersadai
sadap,menyadap
sadau,bersadau
sadran,menyadran
safaat,syafaat
safrah,seperah
sago,sagu
saguir,saguer
sagun,sagon
sahadat,syahadat
sahbandar,syahbandar
sahda,syahda
sahdan,syahdan
sahid,syahid
sahkan,usah
sahwat,syahwat
said,sayid
saidani,sayidani
saidi,sayidi
sait,sayat
saji,bersaji
sakap,menyakap
sakaratulmaut,sakratulmaut
sakelat,sekelat
sakhlat,sekelat
sakit raja singa,singa
saklar,sakelar
salada,selada
salap,salep
salasilah,silsilah
salawat,selawat
sale,salai
salih,saleh
salip,menyalip
salir,menyalir
salur,menyalurkan
salwat,selawat
samadi,semadi
sambar,bersambaran
sambet,kesambet
sambi,menyambi
sambit,menyambit
sambur,limbur
samidra,kayu
samin,minyak
sampat,mandi
sampeyan,sampean
sampi,sapi
samplok,bersamplok
sampuk,menyampuk
sampurna,sempurna
samsara,sengsara
samudera,samudra
samuh,persamuhan
sandel,kuda
sangga mara,sangga
sanggam,menyanggam
sanggama,bersanggama
sanggang,menyanggang
sanggep,menyanggep
sanggit,bersanggit
sangkayan,sengkayan
sangkela,sangkala
sangking,saking
sangkut,bersangkut
sangling,menyangling
sangrai,menyangrai
sangsang,menyangsang
Sangsekerta,Sanskerta
sanjung,menyanjung
Sanskrit,Sanskerta
santak,menyantak
santap,bersantap
santir,santiran
santron,satron
santu,santo
sanya,bahwasanya
sapai,sapai-sapai
Sapar,Safar
sarahan,syarah
sarakah,serakah
sardencis,sarden
sarekat,serikat
sarengat,syariat
sariat,syariat
sariawan,seriawan
sarikan,akar
sarip,syarif
saripah,syarifah
sarok,saruk
saruk,menyaruk
sarun,saron
sarwal,seluar
sasakala,dongeng
sasan,sasa
sasian,anak
sate,satai
satelit palapa,palapa
satih,menyatih
satria,kesatria
satron,menyatroni
satu meja,menyatumejakan
satu padu,padu
saujana,mata
saut,akar
savana,sabana
sawa,ular
sawer,menyawer
sayarah,siarah
sayet,benang
seba,berseba
sebam-sebam,saban-saban
sebar luas,menyebarluaskan
sebarang,sembarang
sebaur,menyebaurkan
sebeng,layat
sebet,sebat
sebih,tasbih
sebik,cebik
sebit,menyebit
sebrot,menyebrot
sebuk,menyebuk
seburus,hitam
sebut,menyebut
seceng,ceceng
secerek,sicerek
sedah,sadah
sedakap,sedekap
sedarum,sederum
sedativa,sedatif
sedawa,serdawa
sedekala,sediakala
sedekap,bersedekap
sederiah,sadariah
sedot,menyedot
sedua,menyedua
sedut,sedot
seg,sek
seguna,sekaya
seh,syekh
sehaja,sahaja
sejingkat,bersejingkat
sek,tembakau
sekaker,sekakar
sekap,menyekap
sekebun,kunang-kunang
sekedar,sekadar
sekedidi,kedidi
sekema,skema
sekering,sekring
sekh,syekh
sekin,sikin
sekonar,sekunar
sekonyar,sekunar
sekors,skors
sekosol,sekesel
seksama,saksama
sekuas,lemon
sekui,sekoi
sekuik,naga
selaber,selabar
selaju,berselaju
selampe,selampai
selampek,selampai
selampuri,selempuri
Selan,Sailan
selangka,tulang
selangkup,menyelangkupi
selapa,selepa
selaya,burung
selayut,selayun
sele,selai
selederi,seledri
seledup,seludup
seleler,berseleleran
selembada,selempada
selembana,menyelembana
selembubu,halimbubu
selempukau,silempukau
selempuri,kain
selender,silinder
selendro,slendro
selengat,selangat
selenggara,menyelenggara
selentik,menyelentik
selenting,menyelenting
seleo,keseleo
selepang,selempang
selepat,berselepat
selerak,berselerak
seletuk,menyeletuk
seleweng,menyeleweng
selibu,padi
selibut,berselibut
seligit,menyeligit
selimbu,selibu
selindit,serindit
selindung,berselindung
selingar,menyelingar
selingkit,berselingkit
selingkup,menyelingkup
selirak,berselirak
selirat,berselirat
selisik,menyelisik
selisip,menyelisipkan
seliu,keseleo
seliwer,berseliweran
selodang,seludang
selomot,menyelomoti
Selon,Sailan
selongkar,menyelongkar
selonjor,berselonjor
selonong,menyelonong
selosoh,selusuh
seloyong,seloyong-seloyong
seluduk,menyeluduk
seludup,menyeludup
selulup,berselulup
selulur,terselulur
selumu,berselumu
selundup,menyelundup
selungkap,jelungkap
selungkup,menyelungkup
selusup,menyelusup
sema-sema,sema
semalakama,malakama
semanda,semenda
semandarasa,semendarasa
semandarasah,semendarasa
semanja,semaja
semayam,bersemayam
sembai,menyembai
sembat,menyembat
sembawang,semawang
sembelih,menyembelih
semberani,sembrani
semberono,sembrono
sembilat,semilat
sembilik,puru
sembirat,sebacat
semboja,kemboja
sembrani,besikuda
semedera,samudra
semejak,semenjak
semejana,semenjana
semek,demek
semilir,silir
sempada,ketam
sempalai,tersempalai
sempana,sempena
sempil,menyempil
sempoa,swipoa
sempul,tersempul
semsem,sengsem
semudera,samudra
semuntu,simuntu
senario,skenario
senawan,ular
senawar,pinang
sendalu,angin
sendam,tersendam
sendar,bersendar
sendel,bersendel
sending,zending
sendorong,bersendorongan
senduk,sendok
Senen,Senin
sengam,menyengam
senggah,sanggah
senggara,selenggara
senggau,bersenggau-senggau
senggayut,bersenggayut
senggerahan,pesanggrahan
sengget,menyengget
senggiling,tenggiling
senggol,bersenggol
senggut,menyenggut
sengih,menyengih
sengkarut,bersengkarut
sengkek,singkek
sengkeling,bersengkeling
sengkil,duduk
sengkilit,menyengkilit
sengsem,tersengsem
senguk,sengak
sengut,tersengut-sengut
senjak,sejak
senjuang,lenjuang
senoyong,bersenoyong
sensur,sensor
sental,menyental
sentap,sentak
sentausa,sentosa
senteri,santri
sentiabu,setiabu
sentiasa,senantiasa
sentimentil,sentimental
sentiung,sentiong
sentrum,sentra
sentuh,bersentuh
sentuk,tersentuk
senuhun,sinuhun
senyak,senyap
seok,terseok-seok
sepahit,manis
sepai,bersepai
sepakbor,sepatbor
sepanduk,spanduk
sepangkalan,sipangkalan
sepasan,sepesan
sepatung,sipatung
sepekuk,spekuk
sepel,menyepel
seperitus,spiritus
sepersi,asperses
sepih,serpih
sepintas,lalu
sepion,spion
sepiritus,spiritus
sepon,spons
sepora,spora
seprei,seprai
sepui,sepoi
sepuk,menyepuk
sepulih,akar
sepura,spora
sera,tersera-sera
serabai,serabi
seraga,bantal
serampat,sengkelit
serampu,sumpah
serandung,terserandung
serangguh,seranggung
seranggung,berseranggung
serangsang,menyerangsang
seranta,menyerantakan
serapa,serapah
serapat,akar
serawan,rawan
serbak,menyerbak
serbi,serba
serbu,menyerbu
sereat,syariat
seregang,berseregang
sereh,serai
serempet,menyerempet
serengeh,menyerengeh
seresah,serasah
sergam,tesergam
sergap,menyergap
serigading,srigading
serigunting,srigunting
Serikandi,Srikandi
serimpet,menyerimpet
seringih,seringai
serkai,menyerkai
serlah,menyerlah
sernak,menyernak
serobok,berserobok
serobot,menyerobot
seroda,seruda
serodok,seruduk
serompok,terserompok
serondeng,serundeng
serondok,terserondok
serondol,menyerondol
serondong,menyerondong
seropot,menyeropot
serosoh,menyerosoh
serpa,serapah
serpai,serpih
serse,sersi
sertu,menyertu
seruak,menyeruak
serual,seluar
serudi,berserudi
seruduk,menyeruduk
serumat,akar
serundang,menyerundang
seruni,serunai
seruntun,akar
seruyuk,menyeruyuk
sesah,bersesah
sesai,uang
sesayup-sayup,-mata
setagi,setagen
setai,bersetai-setai
setakona,astakona
setambuk,stambuk
setambul,stambul
setandar,standar
setasiun,stasiun
seteker,steker
setempel,stempel
seten,stengun
seterap,setrap
seteria,satria
seterik,setrik
seterika,setrika
seteriman,setirman
seterimin,setrimin
seterip,setrip
seterum,setrum
seterup,setrup
setewel,setiwel
setinggil,sitinggil
setinja,istinja
setiwal,setiwel
setoka,ikan
setoker,stoker
setoples,stoples
setor,menyetor
setormking,stromking
setreng,streng
setrimin,strimin
setua,satwa
setungging,bersetungging
seujung,kuku
seupaya-upayanya,seupaya-upaya
sewah,sewar
sewaka,bersewaka
sewat,menyewat
si-,sin-
sia,sia-sia
siakon,bersiakon
siarat,siarah
siasah,siasat
siat,menyiat
sidaguri,seleguri
sidai,menyidai
sidekah,sedekah
sidingin,sedingin
siduga,bersiduga
sika,baju
sikah,rupiah
sikedidi,kedidi
sikeduduk,senduduk
sikejut,semalu
sikeras,keras
siketumbak,sikudomba
sil-,sin-
silaf,khilaf
silahkan,silakan
silaturahim,silaturahmi
silempukau,silampukau
silengah,bersilengah
silik,menyilik
sim-,sin-
simak,menyimak
simalu,semalu
simbukan,kesimbukan
simbur,bersimbur
simpat,kesimpatan
simpir,menyimpirkan
simpuk,menyimpuk
sinandung,senandung
sinatan,tamban
sinau,seminau
sinda,sanda
sineol,enkaliptol
singahak,tersingahak
singgir,menyinggir
singgit,bersinggit
singgul,menyinggul
singgung,bersinggungan
singkak,singkap
singkawang,tengkawang
singkeh,singkek
singkir,menyingkir
singkup,sekop
singse,sinse
singsing,menyingsing
sintese,sintesis
sintung,menyintung
sinyalir,mensinyalir
sipai,sipahi
sipasin,sepasin
sipilis,sifilis
sipoa,swipoa
siram,bersiram
sirangkak,serangkak
sirkit,sirkuit
sirobok,serobok
siru,bersiru
sirup,sirop
sisalak,bersisalak
sisih,menyisih
sisip,menyisip
sista,kista
sistim,sistem
sisurut,bersisurut
sitar,siter
sitawar,setawar
sitir,menyitir
siuk,menyiuk
siwar,sewar
Siwaratri,Syiwaratri
skors,menskors
slah,slahnya
sohor,kesohor
soja,bersoja
sojah,soja
soklat,cokelat
soko,saka
sokom,bersokom
solang,menyolang
solat,salat
solawat,selawat
soldadu,serdadu
sombol,menyombol
sompak,sompok
sompeng,sompek
somplok,bersomplokan
sompoh,menyompoh
sompok,tersompok
sondang,menyondang
sondek,mayang
sondol,sundul
songel,tersongel
soprano,sopran
sorban,serban
sorga,surga
sorgawi,surgawi
sorok,pintu
sortir,menyortir
sotor,sotoh
soun,sohun
sowang,soang
spakbor,sepatbor
spatbor,sepatbor
spedometer,spidometer
spektograf,spektrograf
spektogram,spektrogram
srempet,serempet
stek,setek
stemma,stema
sten,stengun
stepler,stapler
stilir,menstilir
stop,setop
sual,soal
sualak,solak
suang-suang,-
suarga,surga
subhat,syubhat
subyek,subjek
subyektif,subjektif
subyektivisme,subjektivisme
suci kuman,hama
sudagar,saudagar
sudara,saudara
sudur,sodor
sufah,ahli
sugar,menyugar
sugra,kiamat
suguh,menyuguhi
sugun,hantu
suhun,sekar
suipoa,swipoa
suir,langsuir
sujadah,sajadah
suk,syok
sukduf,sekedup
sukur,syukur
sulalat,sulalah
sulu,suluh
sulub,sulbi
sulup,selup
sumanda,semenda
sumangat,semangat
sumarak,semarak
sumbar,bersumbar
sumbel,sungsang
sumbur,menyumbur
sumpel,sumpal
sunam,menyunam
sundai,sundai
sundik,sondek
sundul,menyundul
sunggi,menyunggi
sunggit,menyunggit
sungkah,menyungkah
sungkal bajak,sungkal
sungkap,tersungkap
sungkuk,tersungkuk
sungkum,menyungkum
sunglap,sulap
sungsum,sumsum
sunjam,tersunjam
sunnah,sunah
suntih,menyuntih
suntik,menyuntik
sunu,menyunu
sunyata,kesunyataan
supai,sipahi
supir,sopir
supit,sumpit
suraya,bintang
surban,serban
suren,surian
suris,surih
surung,sorong
survai,survei
susul,menyusul
susup,sasap
suten,bersuten
swagriya,kredit
swanggi,daun
swarga,surga
switer,sweter
Syaban,Syakban
syafkah,syafakat
syagar,sakar
syahada,syahda
syahadan,syahdan
syaikh,syekh
syaitan,setan
syajar,khuldi
syajarat,sejarah
syakar,sakar
syakduf,sekedup
syamas,samas
syamsiat,syamsiah
syapaat,syafaat
syaraf,saraf
syarbat,serbat
syarekat,syarikat
syariah,syariat
syorga,surga
syubahat,syubhat
syufaat,syafaat
syuk,syok
syurah,syarah
syurga,surga
taawud,taawuz
tabe,tabik
tabi,tabik
tabok,menabok
tabun,menabun
tabur,bertabur
tadabur,menadaburkan
tadung,tertadung
taftah,tafeta
tagak,menagak
tagih,menagih
tahadi,tadi
tahalil,tahlil
tahar,bertahar
tahbis,menahbiskan
tahnik,menahnik
tahta,takhta
taja,menaja
takak,bertakak
takeh,tekar
takel,takal
takhlik,menakhlikkan
takol,menakol
takuh,takah
takung,bertakung
talah,bertalah-talah
talai,lalai
talar,bertalaran
talek,talk
talun,bertalun
tambal,sulam
tambat,bertambat
tambuh,bertambuh
tambus,menambus
tampek,campak
tampel,menampel
tampi,menampi
tampik,menampik
tanah warisan,waris
tanak,bertanak
tanam,bertanam
tanang,menanang
tancang,menancang
tanda koma,koma
tandang,bertandang
tangap,menangap
tangas,bertangas
tanggang,bertanggang
tanggar,menanggar
tanggulang,menanggulangi
tangkal,menangkal
tangkap,bertangkap
tangker,tanker
tangkis,menangkis
tangkuk,menangkuk
tangkut,tangkup
tanjidur,tanjidor
taoke,tauke
tapah,tapa
tapi,tetapi
taras,teras
tari kelewang,keris
tari pedang,keris
tari sikin,keris
tarikat,tarekat
tarip,tarif
tarkasy,tarkas
tarkhim,tarhim
tarpentin,terpentin
tarra,tara
tarub,tarup
taruko,teroka
taruna,teruna
tarung,bertarung
tasbeh,tasbih
tasdid,tasydid
tasmak,tesmak
tasyrik,hari
tatai,bertatai-tatai
tatak,tatakan
tatang,menatang
tatap,muka
tatapan,tetampan
tatih,bertatih-tatih
tating,menating
taubat,tobat
tauco,taoco
taufan,topan
tauge,taoge
taul,menaul
tauladan,teladan
taulan,tolan
taung,menaungi
taup,taut
taur,menauri
Tauret,Taurat
Taurit,Taurat
tawajuh,bertawajuh
tawarikh,tarikh
tayub,tayuban
tayum,tayum-temayum
tazir,takzir
tean,teyan
tebah,menebah
tebakang,tambakan
tebera,tambera
tebuan,tabuhan
tedarus,tadarus
tedong,tedong-tedong
tegor,tegur
teka,terka
tekan,bertekan
tekar,takeh
tekebur,takabur
tekel,menekel
tekoan,teko
tektek,tetek
tekua,takwa
tekup,tekap
telakan,telekan
telapa,telap
telapak,telapakan
telas,petelasan
telayan,nelayan
telegrap,telegraf
telekan,bertelekan
teleku,berteleku
telekup,tekup
telenan,talenan
telepa,telap
telerang,batu
telgram,telegram
telikung,menelikung
telimpuh,bertelimpuh
telimpung,telempong
telingkah,bertelingkah
telingkuh,telingkah
telipuk,telepok
telisik,selisik
telpon,telepon
telukup,telungkup
telungkup,bertelengkup
telusuk,menelusuk
telusur,menelusuri
telutut,menelutut
temadun,tamadun
temahak,temaah
temali,tali
temara,temara
temas,temas-temas
temasa,tamasya
temasya,tamasya
tematis,tematik
tematu,tembatu
temayun,ayun
tembekar,tembikar
tembem,tembam
tembiring,tembereng
tembis,menembis
tembola,tombola
tembu,kijang
tembusu,tembesu
temeh,temeh-temeh
temengalan,tengalan
temokus,kemukus
tempa,menempa
tempalak,tempelak
tempang,timpang
tempatan,hati
tempayang,kepayang
tempek,tepek
tempel,bertempel
temperau,bertemperau
tempiar,bertempiar
templok,menemplok
temponek,tempunai
temporok,porok
tempuras,temperas
temu ireng,hitam
temu lawas,lawak
temu pauh,mangga
temukus,kemukus
temuni,tembuni
tener,tiner
tenggak,menenggak
tenggek,bertenggek
tengger,bertengger
tenggiring,tenggiri
tenggulung,senggulung
tengker,tengger
tengkik,tengkek
tengkok,tengkuk
tengkolak,tengkulak
tengkolok,tengkuluk
tengkurup,tengkurap
tenguh,lenguh
tenjet,bertenjet
tenok,menenok
tentera,tentara
tentram,tenteram
tepam,menepam
tepekong,toapekong
tepekur,tafakur
tepet,tepek
tepik,menepik
tepinis,tempinis
terajang,terjang
teral,meneral
teralis,tarali
teram,taram
terambu,tambo
teran,meneran
terasul,tarasul
terau,menerau
teraweh,tarawih
terem,trem
teret,deret
terika,menerika
teriko,triko
terjemah,menerjemahkan
terkam,menerkam
terkap,menerkap
terkup,beterkup
terlantar,telantar
terobong,cerobong
terobos,menerobos
terok,menerok
teroka,meneroka
terombol,menerombol
terompet,trompet
terong,terung
terongko,terungku
terpa,menerpa
terpedo,torpedo
teruka,teruko
testes,testis
tetampah,tampah
tetapan,tetampan
tetar,menetar
tetas,menetas
tetawak,tawak-tawak
teterapan,terapan
tetibau,tetibar
tetuhu,tuhu
tezi,teji
tigas,menigas
tihang,tiang
tijak,pijak
tiku,tikung
tikung,menikung
tilap,menilap
tilawat,tilawah
tile,tule
tilgrap,telegraf
timbau,menimbau
timbrung,menimbrung
timbuk,menimbuk
timbus,menimbus
timpa,bertimpa-timpa
timpal,menimpali
timpuh,bertimpuh
timpuk,menimpuk
tindan,bertindan
tindas,menindas
tindawan,cendawan
tindik,bertindik
tindis,tindih
tinggir,tengger
tinggung,bertinggung
tingkar,meningkar
tingkarah,tengkarah
tingkeb,tingkeban
tingker,tingkar
tingkrang,bertingkrang
tingkuh,bertingkuh
tinting,meninting
tipak,tepak
tipes,tifus
tipus,tifus
tirah,tetirah
tiru,meniru
tisik,menisik
titar,bertitar-titar
titih,petitih
titip,menitip
tobak,bertobak
toblos,coblos
todong,menodong
tofan,topan
togan,menogan
toge,taoge
toke,tauke
tolak ukur,ukur
tolap,bertolap
tolerir,toleransi
tomang,menomang
tompang,tumpang
tongkong,tongkol
tongkrong,menongkrong
tongol,menongol
tongsan,pulang
tongsil,tonsil
tonton,menonton
topah,tufah
topek,menopek
toreh,menoreh
tores,toreh
torne,turne
totol,totol-totol
towaf,tawaf
toyah,toya
toyoh,toya
toyor,menoyor
tragik,tragis
trakoma,trakom
traktir,mentraktir
tram,trem
trampil,terampil
transito,transit
tras,teras
trenggiling,tenggiling
tribulan,triwulan
triko,kain
tril,geletar
trindil,terindil
tropi,trofi
tuat,ketuat
tuban,tuban-tuban
tubi,bertubi-tubi
tudak,todak
tuduh,menuduh
tuhur,tohor
tujah,menujah
tujuh bulan,bulan
tujuh hari,hari
tukai,menukai
tukam,menukam
tular,menular
tulis,bertulis
tulung,tolong
tumbak,tombak
tumbalang,tembelang
tumpang-tindih,bertumpang-tindih
tumpes,tumpas
tumplek,tumplak
tumus,tertumus
tunang,bertunangan
tundang,bertundang
tundung,menundung
tunggang-langgang,langgang
tunggit,tunggik
tungkat,tongkat
tungkik,tukik
tungkul,menungkul
tungu,tungau
tunjal,menunjal
tunjam,menunjam
tunjul,tonjol
tuntut,menuntut
tunu,menunu
tupang,topang
tura,bertura-tura
tursi,terusi
tutu,bertutu
tutuh,menutuh
tutuk,menutuk
ubah,berubah
ubah bentuk,bentuk
ubah suai,mengubahsuaikan
ubal-ubal,ubel-ubel
ubang,mengubang
ubaya,hubaya
ubek,mengubek-ubek
ubel,ubel-ubel
uber,menguber
ubit,mengubit-ubit
ubrak-abrik,mengubrak-abrik
ucek,mengucek
ucus,usus
udap,udap-udapan
udek,mengudek
udema,edema
udo,uda
udur,uzur
udut,mengudut
ugem,mengugemi
uis,menguis-uis
uit,menguit
uja,oja
ukir,berukir
ulayah,wilayah
ulem,mengulemi
ulen,menguleni
uler,ular
ules,mengules
ulik,mengulik
umak,emak
uman,menguman
umbalang,kembalang
umban,pengumban
umbang-ambing,mengumbang-ambingkan
umbar,mengumbar
umbara,embara
umbun-umbun,ubun-ubun
umbur,umbul
umbur-umbur,umbul
umpet,mengumpet
umpil,mengumpil
umpun,rumpun
umrat,umrah
unak,onak
uncit,uncang-uncit
uncue,honcoe
uncui,honcoe
unduh,mengunduh
ungam,mengungam
ungap-ungap,mengap-mengap
unggis,mengunggis
ungguk,onggok
ungkah,mengungkah
ungkai,mengungkai
ungkang-ungkang,ongkang-ongkang
ungkang-ungkit,unggang-unggit
ungkat,mengungkat-ungkat
ungkil,mengungkil
ungkir,mungkir
ungkit,ungkit-ungkit
ungkul,ungkulan
ungkur,berungkur-ungkuran
ungsi,mengungsi
universitet,universitas
unjam,hunjam
unjun,mengunjun
unjur,belunjur
untir,menguntir
unyai,berunyai
upak,mengupak
upam,mengupam
upar,mengupar
upau,pao-pao
upuk,ufuk
urah,mengurah
urak,urakan
urik,mengurik
urit,urip
urup,mengurup
usap,mengusap
usir,mengusir
usis,ucis
ustad,ustaz
usung,berusung
utan,hutan
Utarid,bintang
utus,mengutus
uwak,uak
uyung,huyung
Valentine,hari
verba faktif,faktif
vermak,permak
verzet,verset
vestibul,vestibula
vestibulum,vestibula
vignet,vinyet
Visnu,Wisnu
vrah,prahoto
vrahoto,prahoto
vulkanisir,vulkanisasi
vulpen,pulpen
waadah,waadat
wabakdahu,wabakdu
wadar,badar
wadas,cadas
wader,badar
wahadah,wahdah
wahadaniah,wahdaniah
wahadat,wahdah
wahadiah,wahdiah
wahi,wahyu
wahon,wagon
waiduri,baiduri
waja,baja
wajit,wajik
wakwak,wawa
walak,mewalakkan
walat,kualat
walimat,walimah
walmana,walimana
waqaf,wakaf
war,uar
wara,wara-wara
warakat,warkat
wardi,rodi
wari,berwari
warik,warak
warkah,warkat
warwar,uar-uar
was,waswas
wasilat,wasilah
wasir,bawasir
waslah,wasal
wassalam,wasalam
waton,watan
wawankata,wawancara
wawansabda,wawancara
wawas,mewawas
wawas diri,diri
wedam,weda
wedar,mewedar
weker,beker
weling,welingan
welut,belut
wenang,berwenang
werak,werek
werangka,warangka
werda,wreda
werdatama,wredatama
wesi aji,aji
widara,bidara
wih,we
wilahar,welahar
wilayat,wilayah
wilmana,walimana
winter,wenter
wirama,irama
wirasat,firasat
wirausaha,wiraswasta
wiron,wiru
wirwir,uir-uir
wodka,vodka
won,Uang
wregu,palem
wulang,wulangan
wurung,urung
wutuh,utuh
xi,ksi
yargon,jargon
Yehova,Yahwe
yen,Uang
yeyunum,jejunum
yudo,judo
yudoka,judoka
yunior,junior
yuri,juri
yuyutsu,yuyitsu
zabad,jebat
zadah,haram
zahir,lahir
zarafah,jerapah
zariat,zuriah
zenggi,zanggi
ziarat,ziarah
zimi,kafir
zinah,zina
zirafah,jerapah
zohor,zuhur
Zohrat,Zohrah
zone,zona
zuadah,juadah
Zuhara,Zohrah
zurafah,jerapah
zuriat,zuriah
